"depth","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"4.7",14.6012769981214,14.6011196705105,14.6009455516116,14.6008882449221,14.6008203628077,14.6007420676967,14.6008454973659,14.6008851477564,14.6013312285077,14.6023750496115,14.6050651193312,14.6085120362882,14.612082966218,14.6139338302984,14.6157469288869,14.6167583827877,14.6180361612268,14.6190794904009,14.6193518552381,14.6192681020272,14.6192027107155,14.618954329229,14.618720630108,14.6184978655168
"4.8",14.4195429370919,14.4195257661096,14.4194918858277,14.4195723882219,14.4196420977511,14.4197013369536,14.4199382563574,14.4200975056678,14.4206091599869,14.4216494990162,14.4241493215233,14.4273289446661,14.4306161072345,14.4323657847147,14.4340799821283,14.435084853606,14.4363263892366,14.4373590255444,14.4377079545036,14.4377451558415,14.4378011382575,14.4376942028571,14.4376019029336,14.4375203828495
"4.9",14.2510200682818,14.2511396055724,14.2512445492601,14.2514613052619,14.2516669159278,14.2518631410319,14.2522298797772,14.2525099043893,14.2530924874906,14.2541439379062,14.256496174243,14.2594646068316,14.262529371739,14.2642158715541,14.2658704087917,14.2668902352127,14.2681277389623,14.269178142605,14.26961976139,14.2697794844452,14.2699523331184,14.269980036278,14.2700200361323,14.2700691970898
"5",14.0951443386651,14.0953698563144,14.0955813334907,14.095893087529,14.0961951722577,14.0964885691603,14.0969366661211,14.0973062018538,14.0979467534877,14.0990054930527,14.1012228068613,14.1039871136562,14.1068340555316,14.108449753476,14.1100352137509,14.1110577407704,14.1122702211108,14.1133158325276,14.1138184296792,14.1140751836455,14.1143477497713,14.1144904238805,14.1146456651604,14.1148101468453
"5.1",13.9566092379304,13.9569462509483,13.9572711583738,13.9576910173312,13.9581012846265,13.9585038306554,13.9590510555866,13.959517738331,13.9602182695963,13.9612889931704,13.9633894515135,13.9659822809489,13.9686489300313,13.9702170018155,13.971758079378,13.9727969396662,13.9740086993938,13.9750716819146,13.9756527007916,13.9760121172395,13.9763827818784,13.9766381331976,13.9769038951373,13.9771773734929
"5.2",13.8249722311865,13.8254125904669,13.8258420115204,13.8263600786114,13.8268687743241,13.8273702427475,13.8280062361819,13.8285607833763,13.8293154294332,13.8303937180446,13.8323750165618,13.8347931196241,13.8372755235625,13.8387896124943,13.8402794925086,13.8413283488776,13.8425304141812,13.8436016025814,13.8442505084334,13.8447045694899,13.8451677017535,13.8455295858176,13.8459005371477,13.8462781926455
"5.3",13.7077072520953,13.7082287273873,13.7087396024274,13.709326845204,13.7099060514069,13.710478524177,13.7111682019266,13.7117897332988,13.7125912055713,13.7136793882194,13.715565348827,13.7178335514708,13.7201561386494,13.7216220092465,13.7230650137057,13.7241205831252,13.7253077523094,13.7263790547397,13.7270763569926,13.727605814571,13.7281469376369,13.7285978228995,13.7290579583118,13.7295247356921
"5.4",13.5950750136881,13.5956763731646,13.5962681696362,13.5969283311311,13.5975810960729,13.5982278270886,13.5989790925856,13.5996690459091,13.6005164155469,13.6016166555877,13.6034212495744,13.6055637958736,13.6077534709402,13.6091846412417,13.6105948919696,13.6116632192891,13.6128480476945,13.6139301922679,13.6146819076064,13.6152858901338,13.6159005816857,13.616435241947,13.6169782970941,13.6175273207702
"5.5",13.4885617930115,13.4892278894451,13.4898846615475,13.490603057572,13.4913147287471,13.4920205917871,13.4928215177843,13.4935657792283,13.4944489752606,13.4955554485738,13.4972832850042,13.4993090654763,13.5013744589829,13.502767099099,13.5041401036572,13.5052130850284,13.5063866027534,13.5074692387407,13.508260134035,13.5089243460559,13.5096006828159,13.5102059863924,13.5108198370947,13.5114397055477
"5.6",13.3868642474228,13.3875932636837,13.3883136788785,13.3890889461497,13.3898581606171,13.3906220665772,13.3914710576054,13.3922695113836,13.3931919492305,13.3943130217681,13.3959864818341,13.3979241702971,13.3998962113164,13.4012691061996,13.4026239781354,13.4037128174553,13.40488983366,13.405985975039,13.4068226178065,13.407548128037,13.4082855491522,13.4089595690845,13.4096416271393,13.4103293046936
"5.7",13.2872219769151,13.2880078235863,13.2887853182057,13.2896091650328,13.2904280071508,13.2912418671446,13.2921295091728,13.2929758116933,13.2939354138226,13.2950711564337,13.2966942137127,13.2985468180666,13.3004279553793,13.3017803900529,13.3031159474932,13.3042188764627,13.305395410935,13.3065006997792,13.3073765390913,13.3081584396739,13.3089541286068,13.3096934156496,13.3104408962631,13.311194018995
"5.8",13.1919653330926,13.1928192387484,13.193665287961,13.1945541478863,13.1954382474571,13.1963176708229,13.1972661124951,13.1981733232442,13.1991820258612,13.2003477403744,13.2019469071911,13.203750407161,13.2055784139935,13.2069349634313,13.2082762466387,13.2094116319768,13.2106108495396,13.2117467699148,13.2126787421975,13.2135289613273,13.214392819139,13.2152065977269,13.2160283269544,13.2168555815615
"5.9",13.098834729655,13.0997629091575,13.100683964822,13.1016439938945,13.1025996041893,13.1035512627014,13.1045671315316,13.1055412768059,13.1066095467077,13.1078172039762,13.1094069099414,13.1111748206593,13.1129645784813,13.1143414358413,13.1157051379689,13.1168882689199,13.1181231623082,13.119302899699,13.1203028754018,13.1212321787803,13.1221747820663,13.1230734774926,13.1239792957719,13.1248900342427
"6",13.0144173251623,13.0154293273252,13.0164338406916,13.0174562026612,13.0184781249913,13.0194991389174,13.0205642303652,13.0216067783413,13.0227808182761,13.0240822742725,13.0257070742997,13.0274491839714,13.0292130359021,13.0306595966819,13.0320954757072,13.0333850605538,13.0346774440326,13.0359277366106,13.0370211199641,13.0380676925948,13.0391382547708,13.0401704850263,13.0412087277965,13.0422502023438
"6.1",12.9469177383373,12.9480496634357,12.9491761976273,12.9503301155106,12.9514813994701,12.9526323652241,12.9538348233305,12.9550009466571,12.9562677575308,12.9576472936885,12.9593238222111,12.9611230403446,12.9629443688987,12.9644625521591,12.9659705775248,12.9673380185495,12.9687222325632,12.9700657171902,12.9712663520783,12.9724141908383,12.9735754990064,12.9747012426235,12.9758302536072,12.9769607176833
"6.2",12.8903650823862,12.8916245566508,12.8928806781963,12.8941893845171,12.8954899943648,12.8967886361914,12.8981615515675,12.8994673754887,12.9008090029009,12.9022474697688,12.9039720755624,12.9058567263906,12.9077610838092,12.9093320771342,12.9108911496299,12.9123041013617,12.9137762097016,12.9152028735815,12.9164962715244,12.9177217379485,12.9189437962404,12.9201312592061,12.9213202793016,12.9225102003447
"6.3",12.8542645837479,12.8556106521225,12.8569542829773,12.8584012441786,12.8598304099587,12.8612539036769,12.8628067098065,12.8642205760966,12.8655815078125,12.8670248513276,12.8687606340039,12.8707250560221,12.8727040219939,12.8742736732894,12.8758266888884,12.8772183553457,12.8787279567332,12.8801822419563,12.8815071389968,12.8827460220463,12.8839634991777,12.8851453633651,12.8863297012605,12.8875166887827
"6.4",12.8146404977613,12.81612007898,12.8175961687685,12.8191634713826,12.8207136559466,12.8222566235131,12.8239116824326,12.8254446393986,12.8269163289543,12.8284518864367,12.8302259032894,12.8321965639486,12.8341738644771,12.8357997399716,12.8374094382096,12.8388870748551,12.8404704161859,12.8420060647647,12.8434367719709,12.8447980826554,12.8461411563549,12.8474541245739,12.848770051877,12.8500887448606
"6.5",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"6.6",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"6.7",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"6.8",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"6.9",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7.1",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7.2",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7.3",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7.4",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7.5",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7.6",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7.7",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7.8",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"7.9",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8.1",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8.2",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8.3",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8.4",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8.5",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8.6",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8.7",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8.8",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"8.9",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"9",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"9.1",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"9.2",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
"9.3",12.7740450146917,12.7757518390584,12.7774554161563,12.7791557986856,12.7808527364379,12.7825462642389,12.7842366639911,12.7859351858203,12.787664493644,12.7894339349622,12.7913174128885,12.7932449145485,12.7951784921556,12.7969940700513,12.7988040311111,12.8005531948799,12.8023177648895,12.804062969342,12.8057500955113,12.8074060992443,12.8090587069694,12.8106951642771,12.8123283365285,12.8139582330698
