"timestep","pft","num_agents"
1,"diatom",3.65
2,"diatom",4.45
3,"diatom",4.95
4,"diatom",5.3
5,"diatom",5.7
6,"diatom",5.8
7,"diatom",6.15
8,"diatom",6
9,"diatom",6.2
10,"diatom",6.55
11,"diatom",6.4
12,"diatom",6.75
13,"diatom",6.7
14,"diatom",6.65
15,"diatom",6.65
16,"diatom",6.45
17,"diatom",6.4
18,"diatom",6.45
19,"diatom",6.3
20,"diatom",6.2
21,"diatom",6.1
22,"diatom",5.85
23,"diatom",5.85
24,"diatom",5.75
25,"diatom",5.75
26,"diatom",5.8
27,"diatom",5.75
28,"diatom",5.45
29,"diatom",5.3
30,"diatom",5.5
31,"diatom",5.5
32,"diatom",5.4
33,"diatom",5.35
34,"diatom",5.25
35,"diatom",5.25
36,"diatom",5.25
37,"diatom",5.3
38,"diatom",5.2
39,"diatom",5.25
40,"diatom",4.9
41,"diatom",5
42,"diatom",5.05
43,"diatom",4.95
44,"diatom",5
45,"diatom",4.95
46,"diatom",4.9
47,"diatom",5.05
48,"diatom",5.05
49,"diatom",4.9
50,"diatom",4.85
51,"diatom",4.95
52,"diatom",5
53,"diatom",4.95
54,"diatom",4.85
55,"diatom",4.9
56,"diatom",4.75
57,"diatom",4.7
58,"diatom",4.8
59,"diatom",4.7
60,"diatom",4.6
61,"diatom",4.55
62,"diatom",4.5
63,"diatom",4.5
64,"diatom",4.5
65,"diatom",4.55
66,"diatom",4.5
67,"diatom",4.45
68,"diatom",4.45
69,"diatom",4.45
70,"diatom",4.2
71,"diatom",4.2
72,"diatom",4.15
73,"diatom",3.95
74,"diatom",4.05
75,"diatom",4.05
76,"diatom",4
77,"diatom",3.95
78,"diatom",3.9
79,"diatom",3.9
80,"diatom",4.05
81,"diatom",3.95
82,"diatom",3.95
83,"diatom",3.9
84,"diatom",3.85
85,"diatom",3.85
86,"diatom",3.95
87,"diatom",3.8
88,"diatom",3.8
89,"diatom",3.65
90,"diatom",3.7
91,"diatom",3.65
92,"diatom",3.75
93,"diatom",3.75
94,"diatom",3.65
95,"diatom",3.65
96,"diatom",3.65
97,"diatom",3.6
98,"diatom",3.65
99,"diatom",3.75
100,"diatom",3.65
101,"diatom",3.65
102,"diatom",3.6
103,"diatom",3.55
104,"diatom",3.6
105,"diatom",3.55
106,"diatom",3.6
107,"diatom",3.55
108,"diatom",3.55
109,"diatom",3.7
110,"diatom",3.5
111,"diatom",3.55
112,"diatom",3.6
113,"diatom",3.55
114,"diatom",3.7
115,"diatom",3.6
116,"diatom",3.7
117,"diatom",3.65
118,"diatom",3.7
119,"diatom",3.65
120,"diatom",3.7
121,"diatom",3.65
122,"diatom",3.6
123,"diatom",3.65
124,"diatom",3.8
125,"diatom",3.6
126,"diatom",3.6
127,"diatom",3.7
128,"diatom",3.7
129,"diatom",3.75
130,"diatom",3.75
131,"diatom",3.75
132,"diatom",3.85
133,"diatom",4.05
134,"diatom",3.95
135,"diatom",3.9
136,"diatom",3.9
137,"diatom",3.95
138,"diatom",3.95
139,"diatom",3.85
140,"diatom",3.9
141,"diatom",3.85
142,"diatom",3.9
143,"diatom",3.95
144,"diatom",3.95
145,"diatom",3.9
146,"diatom",3.9
147,"diatom",3.95
148,"diatom",3.95
149,"diatom",4.05
150,"diatom",3.9
151,"diatom",4.05
152,"diatom",3.95
153,"diatom",4.05
154,"diatom",3.95
155,"diatom",3.9
156,"diatom",3.85
157,"diatom",3.95
158,"diatom",4
159,"diatom",4
160,"diatom",3.8
161,"diatom",3.85
162,"diatom",3.9
163,"diatom",3.9
164,"diatom",3.95
165,"diatom",3.95
166,"diatom",4.05
167,"diatom",4
168,"diatom",4.1
169,"diatom",3.95
170,"diatom",3.9
171,"diatom",3.8
172,"diatom",3.8
173,"diatom",3.8
174,"diatom",4
175,"diatom",4
176,"diatom",3.85
177,"diatom",3.95
178,"diatom",3.8
179,"diatom",3.7
180,"diatom",3.8
181,"diatom",3.95
182,"diatom",4
183,"diatom",4.1
184,"diatom",4.25
185,"diatom",4.4
186,"diatom",4.35
187,"diatom",4.35
188,"diatom",4.4
189,"diatom",4.45
190,"diatom",4.5
191,"diatom",4.5
192,"diatom",4.65
193,"diatom",4.7
194,"diatom",4.55
195,"diatom",4.65
196,"diatom",4.65
197,"diatom",4.65
198,"diatom",4.7
199,"diatom",4.7
200,"diatom",4.65
201,"diatom",4.8
202,"diatom",4.9
203,"diatom",5
204,"diatom",4.9
205,"diatom",4.9
206,"diatom",4.95
207,"diatom",5
208,"diatom",5
209,"diatom",5
210,"diatom",5
211,"diatom",5.05
212,"diatom",5.15
213,"diatom",5.2
214,"diatom",5.1
215,"diatom",5.05
216,"diatom",5.2
217,"diatom",5.15
218,"diatom",5.1
219,"diatom",5.15
220,"diatom",5.15
221,"diatom",4.9
222,"diatom",5.05
223,"diatom",4.9
224,"diatom",4.95
225,"diatom",5
226,"diatom",5.1
227,"diatom",5.1
228,"diatom",5.2
229,"diatom",5.2
230,"diatom",5.35
231,"diatom",5.35
232,"diatom",5.3
233,"diatom",5.2
234,"diatom",5.2
235,"diatom",5.05
236,"diatom",4.9
237,"diatom",5.15
238,"diatom",5.05
239,"diatom",4.9
240,"diatom",5.05
241,"diatom",5.15
242,"diatom",5.3
243,"diatom",5.05
244,"diatom",5.2
245,"diatom",5.4
246,"diatom",5.3
247,"diatom",5.3
248,"diatom",5.3
249,"diatom",5.25
250,"diatom",5.3
251,"diatom",5.25
252,"diatom",5.5
253,"diatom",5.5
254,"diatom",5.6
255,"diatom",5.4
256,"diatom",5.4
257,"diatom",5.3
258,"diatom",5.4
259,"diatom",5.4
260,"diatom",5.55
261,"diatom",5.65
262,"diatom",5.55
263,"diatom",5.55
264,"diatom",5.6
265,"diatom",5.7
266,"diatom",5.7
267,"diatom",5.7
268,"diatom",5.75
269,"diatom",5.9
270,"diatom",5.9
271,"diatom",5.85
272,"diatom",5.75
273,"diatom",5.6
274,"diatom",5.75
275,"diatom",5.85
276,"diatom",5.7
277,"diatom",5.7
278,"diatom",5.8
279,"diatom",5.7
280,"diatom",5.65
281,"diatom",5.6
282,"diatom",5.55
283,"diatom",5.6
284,"diatom",5.75
285,"diatom",5.75
286,"diatom",5.75
287,"diatom",5.8
288,"diatom",5.65
289,"diatom",5.65
290,"diatom",5.5
291,"diatom",5.65
292,"diatom",5.7
293,"diatom",5.9
294,"diatom",5.8
295,"diatom",6
296,"diatom",5.85
297,"diatom",5.95
298,"diatom",6
299,"diatom",5.85
300,"diatom",5.8
301,"diatom",5.9
302,"diatom",5.75
303,"diatom",5.65
304,"diatom",5.5
305,"diatom",5.6
306,"diatom",5.6
307,"diatom",5.5
308,"diatom",5.55
309,"diatom",5.4
310,"diatom",5.25
311,"diatom",5.25
312,"diatom",5.45
313,"diatom",5.55
314,"diatom",5.55
315,"diatom",5.55
316,"diatom",5.5
317,"diatom",5.5
318,"diatom",5.55
319,"diatom",5.4
320,"diatom",5.55
321,"diatom",5.55
322,"diatom",5.6
323,"diatom",5.55
324,"diatom",5.5
325,"diatom",5.55
326,"diatom",5.65
327,"diatom",5.6
328,"diatom",5.55
329,"diatom",5.5
330,"diatom",5.55
331,"diatom",5.25
332,"diatom",5.35
333,"diatom",5.25
334,"diatom",5.2
335,"diatom",5.2
336,"diatom",5.4
337,"diatom",5.2
338,"diatom",5.2
339,"diatom",5.2
340,"diatom",5.1
341,"diatom",4.9
342,"diatom",4.9
343,"diatom",4.95
344,"diatom",5
345,"diatom",5.05
346,"diatom",5.05
347,"diatom",5.05
348,"diatom",5.2
349,"diatom",5.25
350,"diatom",5.25
351,"diatom",5.3
352,"diatom",5.45
353,"diatom",5.6
354,"diatom",5.45
355,"diatom",5.6
356,"diatom",5.65
357,"diatom",5.7
358,"diatom",5.75
359,"diatom",5.75
360,"diatom",5.6
361,"diatom",5.45
362,"diatom",5.4
363,"diatom",5.4
364,"diatom",5.35
365,"diatom",5.3
366,"diatom",5.25
367,"diatom",5.25
368,"diatom",5.15
369,"diatom",5.2
370,"diatom",5.2
371,"diatom",5.1
372,"diatom",5.2
373,"diatom",5.15
374,"diatom",5
375,"diatom",4.95
376,"diatom",5
377,"diatom",4.9
378,"diatom",4.85
379,"diatom",4.8
380,"diatom",4.65
381,"diatom",4.8
382,"diatom",4.75
383,"diatom",4.85
384,"diatom",4.65
385,"diatom",4.55
386,"diatom",4.65
387,"diatom",4.5
388,"diatom",4.4
389,"diatom",4.45
390,"diatom",4.55
391,"diatom",4.55
392,"diatom",4.55
393,"diatom",4.75
394,"diatom",4.7
395,"diatom",4.7
396,"diatom",4.7
397,"diatom",4.7
398,"diatom",4.85
399,"diatom",4.9
400,"diatom",5
401,"diatom",5
402,"diatom",4.9
403,"diatom",4.85
404,"diatom",4.7
405,"diatom",4.8
406,"diatom",4.75
407,"diatom",4.85
408,"diatom",4.8
409,"diatom",4.85
410,"diatom",4.75
411,"diatom",4.75
412,"diatom",4.65
413,"diatom",4.55
414,"diatom",4.55
415,"diatom",4.45
416,"diatom",4.4
417,"diatom",4.45
418,"diatom",4.45
419,"diatom",4.55
420,"diatom",4.55
421,"diatom",4.65
422,"diatom",4.65
423,"diatom",4.55
424,"diatom",4.75
425,"diatom",4.8
426,"diatom",4.8
427,"diatom",4.8
428,"diatom",5
429,"diatom",5
430,"diatom",5.05
431,"diatom",5.15
432,"diatom",5.3
433,"diatom",5.15
434,"diatom",5.3
435,"diatom",5.4
436,"diatom",5.55
437,"diatom",5.5
438,"diatom",5.45
439,"diatom",5.65
440,"diatom",5.5
441,"diatom",5.6
442,"diatom",5.5
443,"diatom",5.6
444,"diatom",5.5
445,"diatom",5.45
446,"diatom",5.55
447,"diatom",5.5
448,"diatom",5.6
449,"diatom",5.65
450,"diatom",5.8
451,"diatom",5.95
452,"diatom",6
453,"diatom",6.35
454,"diatom",6.15
455,"diatom",6.05
456,"diatom",6.15
457,"diatom",6.2
458,"diatom",6.35
459,"diatom",6.3
460,"diatom",6.45
461,"diatom",6.45
462,"diatom",6.4
463,"diatom",6.2
464,"diatom",6.3
465,"diatom",6.25
466,"diatom",6.35
467,"diatom",6.35
468,"diatom",6.35
469,"diatom",6.35
470,"diatom",6.6
471,"diatom",6.5
472,"diatom",6.55
473,"diatom",6.5
474,"diatom",6.55
475,"diatom",6.6
476,"diatom",6.65
477,"diatom",6.75
478,"diatom",6.85
479,"diatom",6.9
480,"diatom",6.75
481,"diatom",6.85
482,"diatom",6.95
483,"diatom",6.75
484,"diatom",6.9
485,"diatom",7.05
486,"diatom",7
487,"diatom",7.15
488,"diatom",7.2
489,"diatom",7.2
490,"diatom",7.3
491,"diatom",7.25
492,"diatom",7.2
493,"diatom",7.35
494,"diatom",7.45
495,"diatom",7.55
496,"diatom",7.45
497,"diatom",7.45
498,"diatom",7.45
499,"diatom",7.7
500,"diatom",7.85
501,"diatom",7.95
502,"diatom",7.85
503,"diatom",7.9
504,"diatom",7.8
505,"diatom",7.95
506,"diatom",7.85
507,"diatom",7.85
508,"diatom",7.95
509,"diatom",7.8
510,"diatom",7.75
511,"diatom",7.8
512,"diatom",8.05
513,"diatom",8.2
514,"diatom",8.3
515,"diatom",8.25
516,"diatom",8.45
517,"diatom",8.6
518,"diatom",8.65
519,"diatom",8.7
520,"diatom",8.55
521,"diatom",8.45
522,"diatom",8.45
523,"diatom",8.5
524,"diatom",8.6
525,"diatom",8.7
526,"diatom",8.7
527,"diatom",8.7
528,"diatom",8.5
529,"diatom",8.45
530,"diatom",8.55
531,"diatom",8.65
532,"diatom",8.95
533,"diatom",9.05
534,"diatom",8.95
535,"diatom",8.9
536,"diatom",9.1
537,"diatom",9.1
538,"diatom",8.95
539,"diatom",9.15
540,"diatom",9.45
541,"diatom",9.6
542,"diatom",9.45
543,"diatom",9.55
544,"diatom",9.45
545,"diatom",9.55
546,"diatom",9.5
547,"diatom",9.45
548,"diatom",9.75
549,"diatom",9.9
550,"diatom",9.7
551,"diatom",9.95
552,"diatom",10
553,"diatom",10.1
554,"diatom",10
555,"diatom",10
556,"diatom",9.9
557,"diatom",10.05
558,"diatom",10.15
559,"diatom",10.1
560,"diatom",10.1
561,"diatom",10.6
562,"diatom",10.45
563,"diatom",10.6
564,"diatom",10.7
565,"diatom",10.75
566,"diatom",10.75
567,"diatom",10.65
568,"diatom",10.95
569,"diatom",11
570,"diatom",11.35
571,"diatom",11.1
572,"diatom",11.3
573,"diatom",11.3
574,"diatom",11.55
575,"diatom",11.45
576,"diatom",11.65
577,"diatom",11.45
578,"diatom",11.45
579,"diatom",11.65
580,"diatom",11.55
581,"diatom",11.75
582,"diatom",11.75
583,"diatom",11.9
584,"diatom",11.8
585,"diatom",11.75
586,"diatom",11.8
587,"diatom",11.65
588,"diatom",11.55
589,"diatom",11.65
590,"diatom",11.7
591,"diatom",11.75
592,"diatom",11.9
593,"diatom",11.7
594,"diatom",11.9
595,"diatom",12.05
596,"diatom",12.1
597,"diatom",12.1
598,"diatom",12.45
599,"diatom",12.45
600,"diatom",12.45
601,"diatom",12.3
602,"diatom",12.4
603,"diatom",12.55
604,"diatom",12.15
605,"diatom",12
606,"diatom",12.2
607,"diatom",12.25
608,"diatom",12.35
609,"diatom",12.35
610,"diatom",12.45
611,"diatom",12.55
612,"diatom",12.9
613,"diatom",12.95
614,"diatom",12.9
615,"diatom",13.15
616,"diatom",13.3
617,"diatom",13.2
618,"diatom",13.5
619,"diatom",13.25
620,"diatom",13.55
621,"diatom",13.65
622,"diatom",13.55
623,"diatom",13.7
624,"diatom",13.7
625,"diatom",13.7
626,"diatom",13.6
627,"diatom",13.6
628,"diatom",13.65
629,"diatom",13.45
630,"diatom",14
631,"diatom",14.05
632,"diatom",14.25
633,"diatom",14.15
634,"diatom",14.4
635,"diatom",14.9
636,"diatom",14.85
637,"diatom",14.75
638,"diatom",14.9
639,"diatom",14.85
640,"diatom",14.85
641,"diatom",14.95
642,"diatom",14.75
643,"diatom",14.9
644,"diatom",14.7
645,"diatom",14.75
646,"diatom",14.8
647,"diatom",14.85
648,"diatom",14.75
649,"diatom",15.05
650,"diatom",14.7
651,"diatom",14.9
652,"diatom",15.15
653,"diatom",15.5
654,"diatom",15.7
655,"diatom",15.8
656,"diatom",16
657,"diatom",16
658,"diatom",15.75
659,"diatom",15.6
660,"diatom",15.6
661,"diatom",16
662,"diatom",16.15
663,"diatom",16.1
664,"diatom",16.4
665,"diatom",16.65
666,"diatom",16.95
667,"diatom",17.2
668,"diatom",17.55
669,"diatom",17.8
670,"diatom",17.6
671,"diatom",17.9
672,"diatom",18.05
673,"diatom",18.2
674,"diatom",18.65
675,"diatom",18.8
676,"diatom",18.8
677,"diatom",19
678,"diatom",19.2
679,"diatom",19.45
680,"diatom",19.25
681,"diatom",19.55
682,"diatom",19.4
683,"diatom",19.35
684,"diatom",19.45
685,"diatom",19.65
686,"diatom",19.6
687,"diatom",19.6
688,"diatom",19.7
689,"diatom",19.9
690,"diatom",19.95
691,"diatom",19.85
692,"diatom",20.3
693,"diatom",20.25
694,"diatom",20.15
695,"diatom",20.25
696,"diatom",20.55
697,"diatom",20.7
698,"diatom",21.05
699,"diatom",21.4
700,"diatom",21.1
701,"diatom",21.2
702,"diatom",20.95
703,"diatom",21
704,"diatom",21.25
705,"diatom",21.15
706,"diatom",21
707,"diatom",21.3
708,"diatom",21.25
709,"diatom",21.5
710,"diatom",21.45
711,"diatom",21.9
712,"diatom",21.75
713,"diatom",22.25
714,"diatom",22.3
715,"diatom",22.25
716,"diatom",22.8
717,"diatom",23.15
718,"diatom",23.45
719,"diatom",23.3
720,"diatom",23.5
721,"diatom",23.75
722,"diatom",23.5
723,"diatom",23.3
724,"diatom",22.85
725,"diatom",23.2
726,"diatom",23.85
727,"diatom",23.85
728,"diatom",23.3
729,"diatom",23.4
730,"diatom",23.2
731,"diatom",22.85
732,"diatom",22.55
733,"diatom",23.1
734,"diatom",23.2
735,"diatom",23.4
736,"diatom",23.8
737,"diatom",23.75
738,"diatom",23.45
739,"diatom",23.3
740,"diatom",23.55
741,"diatom",23.45
742,"diatom",23.45
743,"diatom",23.1
744,"diatom",23.05
745,"diatom",23
746,"diatom",23.05
747,"diatom",23.15
748,"diatom",22.95
749,"diatom",23.05
750,"diatom",23.05
751,"diatom",23
752,"diatom",22.95
753,"diatom",22.95
754,"diatom",22.85
755,"diatom",23
756,"diatom",22.8
757,"diatom",22.75
758,"diatom",22.6
759,"diatom",22.45
760,"diatom",22.5
761,"diatom",22.8
762,"diatom",22.75
763,"diatom",23.05
764,"diatom",22.65
765,"diatom",22.9
766,"diatom",22.7
767,"diatom",22.95
768,"diatom",22.55
769,"diatom",22.75
770,"diatom",22.85
771,"diatom",22.9
772,"diatom",23.2
773,"diatom",22.8
774,"diatom",23
775,"diatom",22.75
776,"diatom",22.65
777,"diatom",22.95
778,"diatom",22.75
779,"diatom",22.7
780,"diatom",22.35
781,"diatom",22.35
782,"diatom",22.4
783,"diatom",22.3
784,"diatom",21.75
785,"diatom",21.5
786,"diatom",21.45
787,"diatom",21.65
788,"diatom",21.5
789,"diatom",21.2
790,"diatom",21.35
791,"diatom",21.45
792,"diatom",21
793,"diatom",20.65
794,"diatom",20.4
795,"diatom",20.4
796,"diatom",20.4
797,"diatom",20.45
798,"diatom",20.4
799,"diatom",20.4
800,"diatom",20.3
801,"diatom",20.15
802,"diatom",20.2
803,"diatom",20.2
804,"diatom",20.3
805,"diatom",20.05
806,"diatom",19.8
807,"diatom",19.45
808,"diatom",19.65
809,"diatom",19.45
810,"diatom",19.15
811,"diatom",19.5
812,"diatom",19.65
813,"diatom",19.4
814,"diatom",19.15
815,"diatom",19.3
816,"diatom",19.3
817,"diatom",19.05
818,"diatom",18.9
819,"diatom",18.8
820,"diatom",18.7
821,"diatom",18.55
822,"diatom",18.4
823,"diatom",18.4
824,"diatom",18.05
825,"diatom",17.95
826,"diatom",18.35
827,"diatom",17.9
828,"diatom",17.65
829,"diatom",17.75
830,"diatom",17.15
831,"diatom",17.1
832,"diatom",17.1
833,"diatom",17.15
834,"diatom",17.05
835,"diatom",17.1
836,"diatom",17.25
837,"diatom",17.05
838,"diatom",16.95
839,"diatom",17.05
840,"diatom",16.8
841,"diatom",16.65
842,"diatom",16.65
843,"diatom",16.7
844,"diatom",16.45
845,"diatom",16.55
846,"diatom",16.45
847,"diatom",16.45
848,"diatom",16.25
849,"diatom",16.15
850,"diatom",15.9
851,"diatom",15.7
852,"diatom",15.65
853,"diatom",15.6
854,"diatom",15.1
855,"diatom",15.25
856,"diatom",15
857,"diatom",15.05
858,"diatom",14.7
859,"diatom",14.6
860,"diatom",14.75
861,"diatom",14.65
862,"diatom",14.6
863,"diatom",14.6
864,"diatom",14.65
865,"diatom",14.55
866,"diatom",14.3
867,"diatom",14.3
868,"diatom",14.3
869,"diatom",13.9
870,"diatom",14
871,"diatom",13.95
872,"diatom",13.8
873,"diatom",13.7
874,"diatom",13.6
875,"diatom",13.5
876,"diatom",13.5
877,"diatom",13.4
878,"diatom",13.35
879,"diatom",13.3
880,"diatom",13.5
881,"diatom",13.4
882,"diatom",13.2
883,"diatom",13.25
884,"diatom",13.15
885,"diatom",13.2
886,"diatom",13.1
887,"diatom",13.1
888,"diatom",12.95
889,"diatom",13.1
890,"diatom",12.9
891,"diatom",12.55
892,"diatom",12.6
893,"diatom",12.65
894,"diatom",12.35
895,"diatom",12.2
896,"diatom",12.3
897,"diatom",12.15
898,"diatom",12.1
899,"diatom",12.05
900,"diatom",12.15
901,"diatom",12.1
902,"diatom",12
903,"diatom",12
904,"diatom",11.8
905,"diatom",11.7
906,"diatom",11.6
907,"diatom",11.5
908,"diatom",11.45
909,"diatom",11.55
910,"diatom",11.5
911,"diatom",11.35
912,"diatom",11.2
913,"diatom",11.15
914,"diatom",11.15
915,"diatom",11.2
916,"diatom",11
917,"diatom",10.8
918,"diatom",10.75
919,"diatom",10.8
920,"diatom",10.8
921,"diatom",10.7
922,"diatom",10.75
923,"diatom",10.6
924,"diatom",10.15
925,"diatom",10.15
926,"diatom",10.05
927,"diatom",10.05
928,"diatom",9.85
929,"diatom",10.1
930,"diatom",10.1
931,"diatom",9.85
932,"diatom",9.9
933,"diatom",9.75
934,"diatom",9.65
935,"diatom",9.3
936,"diatom",9.45
937,"diatom",9.35
938,"diatom",9.3
939,"diatom",9.5
940,"diatom",9.2
941,"diatom",9.35
942,"diatom",9.35
943,"diatom",9.45
944,"diatom",9.3
945,"diatom",9.2
946,"diatom",9.3
947,"diatom",9.1
948,"diatom",8.85
949,"diatom",8.85
950,"diatom",8.6
951,"diatom",8.45
952,"diatom",8.35
953,"diatom",8.25
954,"diatom",8.35
955,"diatom",8.25
956,"diatom",8.1
957,"diatom",7.95
958,"diatom",7.95
959,"diatom",7.8
960,"diatom",7.75
961,"diatom",7.85
962,"diatom",7.75
963,"diatom",7.45
964,"diatom",7.35
965,"diatom",7.3
966,"diatom",7.25
967,"diatom",7.15
968,"diatom",7.2
969,"diatom",7.1
970,"diatom",7.05
971,"diatom",7
972,"diatom",6.95
973,"diatom",6.95
974,"diatom",7
975,"diatom",6.95
976,"diatom",6.85
977,"diatom",6.95
978,"diatom",6.9
979,"diatom",6.9
980,"diatom",6.75
981,"diatom",6.75
982,"diatom",6.8
983,"diatom",6.75
984,"diatom",6.8
985,"diatom",6.65
986,"diatom",6.6
987,"diatom",6.55
988,"diatom",6.6
989,"diatom",6.45
990,"diatom",6.35
991,"diatom",6.25
992,"diatom",6.2
993,"diatom",6.1
994,"diatom",6.05
995,"diatom",6.1
996,"diatom",6.05
997,"diatom",5.95
998,"diatom",6
999,"diatom",5.9
1000,"diatom",5.8
1001,"diatom",5.9
1002,"diatom",5.85
1003,"diatom",5.85
1004,"diatom",5.8
1005,"diatom",5.6
1006,"diatom",5.45
1007,"diatom",5.4
1008,"diatom",5.4
1009,"diatom",5.4
1010,"diatom",5.4
1011,"diatom",5.2
1012,"diatom",5.15
1013,"diatom",5.1
1014,"diatom",5.1
1015,"diatom",5
1016,"diatom",5.1
1017,"diatom",4.95
1018,"diatom",4.8
1019,"diatom",4.65
1020,"diatom",4.6
1021,"diatom",4.5
1022,"diatom",4.45
1023,"diatom",4.45
1024,"diatom",4.4
1025,"diatom",4.35
1026,"diatom",4.3
1027,"diatom",4.35
1028,"diatom",4.25
1029,"diatom",4.2
1030,"diatom",4.05
1031,"diatom",4.05
1032,"diatom",4.15
1033,"diatom",4.1
1034,"diatom",4.15
1035,"diatom",4.2
1036,"diatom",4.05
1037,"diatom",3.95
1038,"diatom",3.9
1039,"diatom",3.9
1040,"diatom",3.95
1041,"diatom",3.7
1042,"diatom",3.7
1043,"diatom",3.6
1044,"diatom",3.5
1045,"diatom",3.45
1046,"diatom",3.45
1047,"diatom",3.4
1048,"diatom",3.4
1049,"diatom",3.4
1050,"diatom",3.35
1051,"diatom",3.3
1052,"diatom",3.3
1053,"diatom",3.25
1054,"diatom",3.25
1055,"diatom",3.25
1056,"diatom",3.2
1057,"diatom",3.1
1058,"diatom",3.1
