"timestep","pft","num_agents"
1059,"diatom",3
1060,"diatom",3
1061,"diatom",2.9
1062,"diatom",2.9
1063,"diatom",2.85
1064,"diatom",2.75
1065,"diatom",2.75
1066,"diatom",2.7
1067,"diatom",2.7
1068,"diatom",2.5
1069,"diatom",2.6
1070,"diatom",2.55
1071,"diatom",2.5
1072,"diatom",2.45
1073,"diatom",2.5
1074,"diatom",2.5
1075,"diatom",2.45
1076,"diatom",2.45
1077,"diatom",2.45
1078,"diatom",2.5
1079,"diatom",2.45
1080,"diatom",2.45
1,"cyano",2.35
2,"cyano",2.7
3,"cyano",3.5
4,"cyano",3.9
5,"cyano",4.05
6,"cyano",4.4
7,"cyano",4.55
8,"cyano",4.75
9,"cyano",4.75
10,"cyano",5
11,"cyano",5.05
12,"cyano",5.1
13,"cyano",5.2
14,"cyano",5.15
15,"cyano",5.15
16,"cyano",5.35
17,"cyano",5.25
18,"cyano",5.25
19,"cyano",5.2
20,"cyano",5.25
21,"cyano",5.4
22,"cyano",5.25
23,"cyano",5.25
24,"cyano",5.15
25,"cyano",5.05
26,"cyano",4.95
27,"cyano",4.9
28,"cyano",5.05
29,"cyano",5.1
30,"cyano",5
31,"cyano",5
32,"cyano",4.95
33,"cyano",4.7
34,"cyano",4.65
35,"cyano",4.6
36,"cyano",4.5
37,"cyano",4.55
38,"cyano",4.55
39,"cyano",4.55
40,"cyano",4.65
41,"cyano",4.6
42,"cyano",4.65
43,"cyano",4.65
44,"cyano",4.65
45,"cyano",4.7
46,"cyano",4.45
47,"cyano",4.6
48,"cyano",4.55
49,"cyano",4.45
50,"cyano",4.45
51,"cyano",4.35
52,"cyano",4.4
53,"cyano",4.35
54,"cyano",4.35
55,"cyano",4.35
56,"cyano",4.4
57,"cyano",4.4
58,"cyano",4.35
59,"cyano",4.25
60,"cyano",4.25
61,"cyano",4.15
62,"cyano",4
63,"cyano",4.1
64,"cyano",4.15
65,"cyano",4.15
66,"cyano",4
67,"cyano",4
68,"cyano",4.05
69,"cyano",4.05
70,"cyano",4
71,"cyano",4.05
72,"cyano",4
73,"cyano",3.95
74,"cyano",3.95
75,"cyano",4
76,"cyano",3.85
77,"cyano",3.8
78,"cyano",3.75
79,"cyano",3.85
80,"cyano",3.85
81,"cyano",3.85
82,"cyano",3.85
83,"cyano",3.75
84,"cyano",3.8
85,"cyano",3.65
86,"cyano",3.7
87,"cyano",3.75
88,"cyano",3.65
89,"cyano",3.6
90,"cyano",3.7
91,"cyano",3.75
92,"cyano",3.75
93,"cyano",3.85
94,"cyano",3.8
95,"cyano",3.75
96,"cyano",3.7
97,"cyano",3.7
98,"cyano",3.75
99,"cyano",3.55
100,"cyano",3.5
101,"cyano",3.5
102,"cyano",3.45
103,"cyano",3.6
104,"cyano",3.4
105,"cyano",3.45
106,"cyano",3.45
107,"cyano",3.3
108,"cyano",3.35
109,"cyano",3.35
110,"cyano",3.4
111,"cyano",3.15
112,"cyano",3.3
113,"cyano",3.35
114,"cyano",3.3
115,"cyano",3.25
116,"cyano",3.2
117,"cyano",3.2
118,"cyano",3.15
119,"cyano",3.1
120,"cyano",3.2
121,"cyano",3.05
122,"cyano",3.1
123,"cyano",3
124,"cyano",3.1
125,"cyano",3.05
126,"cyano",3.05
127,"cyano",3.1
128,"cyano",2.95
129,"cyano",2.8
130,"cyano",2.9
131,"cyano",2.95
132,"cyano",2.95
133,"cyano",2.85
134,"cyano",2.8
135,"cyano",2.75
136,"cyano",2.65
137,"cyano",2.65
138,"cyano",2.75
139,"cyano",2.7
140,"cyano",2.85
141,"cyano",2.75
142,"cyano",2.7
143,"cyano",2.7
144,"cyano",2.85
145,"cyano",2.9
146,"cyano",2.85
147,"cyano",2.9
148,"cyano",2.75
149,"cyano",2.75
150,"cyano",2.7
151,"cyano",2.7
152,"cyano",2.65
153,"cyano",2.6
154,"cyano",2.45
155,"cyano",2.55
156,"cyano",2.5
157,"cyano",2.55
158,"cyano",2.5
159,"cyano",2.6
160,"cyano",2.6
161,"cyano",2.6
162,"cyano",2.55
163,"cyano",2.55
164,"cyano",2.65
165,"cyano",2.7
166,"cyano",2.65
167,"cyano",2.7
168,"cyano",2.75
169,"cyano",2.75
170,"cyano",2.75
171,"cyano",2.75
172,"cyano",2.7
173,"cyano",2.7
174,"cyano",2.65
175,"cyano",2.75
176,"cyano",2.85
177,"cyano",2.8
178,"cyano",2.8
179,"cyano",2.75
180,"cyano",2.8
181,"cyano",2.8
182,"cyano",2.85
183,"cyano",2.85
184,"cyano",2.95
185,"cyano",3
186,"cyano",2.8
187,"cyano",2.85
188,"cyano",2.9
189,"cyano",3.05
190,"cyano",3.15
191,"cyano",3.3
192,"cyano",3.2
193,"cyano",3.4
194,"cyano",3.25
195,"cyano",3.3
196,"cyano",3.35
197,"cyano",3.3
198,"cyano",3.4
199,"cyano",3.4
200,"cyano",3.45
201,"cyano",3.5
202,"cyano",3.5
203,"cyano",3.45
204,"cyano",3.55
205,"cyano",3.55
206,"cyano",3.55
207,"cyano",3.6
208,"cyano",3.65
209,"cyano",3.6
210,"cyano",3.75
211,"cyano",3.75
212,"cyano",3.8
213,"cyano",3.8
214,"cyano",3.85
215,"cyano",3.8
216,"cyano",3.6
217,"cyano",3.6
218,"cyano",3.6
219,"cyano",3.65
220,"cyano",3.7
221,"cyano",3.75
222,"cyano",3.75
223,"cyano",3.95
224,"cyano",3.95
225,"cyano",4.1
226,"cyano",4.05
227,"cyano",4.2
228,"cyano",4.15
229,"cyano",4.05
230,"cyano",4
231,"cyano",4.15
232,"cyano",4.3
233,"cyano",4.2
234,"cyano",4.3
235,"cyano",4.4
236,"cyano",4.25
237,"cyano",4.4
238,"cyano",4.4
239,"cyano",4.4
240,"cyano",4.5
241,"cyano",4.4
242,"cyano",4.35
243,"cyano",4.4
244,"cyano",4.45
245,"cyano",4.4
246,"cyano",4.4
247,"cyano",4.3
248,"cyano",4.2
249,"cyano",4.2
250,"cyano",4.2
251,"cyano",4.3
252,"cyano",4.35
253,"cyano",4.35
254,"cyano",4.2
255,"cyano",4.5
256,"cyano",4.5
257,"cyano",4.65
258,"cyano",4.65
259,"cyano",4.55
260,"cyano",4.6
261,"cyano",4.6
262,"cyano",4.45
263,"cyano",4.55
264,"cyano",4.4
265,"cyano",4.5
266,"cyano",4.5
267,"cyano",4.45
268,"cyano",4.6
269,"cyano",4.6
270,"cyano",4.6
271,"cyano",5.05
272,"cyano",5.1
273,"cyano",5
274,"cyano",5
275,"cyano",4.9
276,"cyano",4.9
277,"cyano",4.9
278,"cyano",4.9
279,"cyano",4.7
280,"cyano",4.65
281,"cyano",4.65
282,"cyano",4.8
283,"cyano",4.8
284,"cyano",4.75
285,"cyano",4.75
286,"cyano",4.8
287,"cyano",4.5
288,"cyano",4.35
289,"cyano",4.5
290,"cyano",4.6
291,"cyano",4.75
292,"cyano",4.7
293,"cyano",4.8
294,"cyano",4.75
295,"cyano",4.8
296,"cyano",4.75
297,"cyano",4.95
298,"cyano",4.9
299,"cyano",4.95
300,"cyano",5
301,"cyano",4.85
302,"cyano",4.75
303,"cyano",4.7
304,"cyano",4.6
305,"cyano",4.9
306,"cyano",4.7
307,"cyano",4.8
308,"cyano",4.75
309,"cyano",4.8
310,"cyano",4.7
311,"cyano",4.85
312,"cyano",4.75
313,"cyano",4.75
314,"cyano",4.7
315,"cyano",4.85
316,"cyano",4.85
317,"cyano",5.05
318,"cyano",5.1
319,"cyano",5.2
320,"cyano",5.25
321,"cyano",5.35
322,"cyano",5.3
323,"cyano",5.15
324,"cyano",5.05
325,"cyano",5.1
326,"cyano",5.35
327,"cyano",5.2
328,"cyano",5.25
329,"cyano",5.4
330,"cyano",5.3
331,"cyano",5.35
332,"cyano",5.25
333,"cyano",5.2
334,"cyano",5.15
335,"cyano",5.15
336,"cyano",5.15
337,"cyano",5.2
338,"cyano",5.15
339,"cyano",5.25
340,"cyano",5.4
341,"cyano",5.25
342,"cyano",5.2
343,"cyano",5.3
344,"cyano",5.25
345,"cyano",5.3
346,"cyano",5.3
347,"cyano",5.3
348,"cyano",5.45
349,"cyano",5.5
350,"cyano",5.75
351,"cyano",5.9
352,"cyano",5.95
353,"cyano",6
354,"cyano",5.85
355,"cyano",6.05
356,"cyano",6.1
357,"cyano",6.05
358,"cyano",5.85
359,"cyano",5.9
360,"cyano",5.75
361,"cyano",5.9
362,"cyano",5.95
363,"cyano",5.95
364,"cyano",5.9
365,"cyano",5.8
366,"cyano",5.75
367,"cyano",5.7
368,"cyano",5.85
369,"cyano",5.85
370,"cyano",5.75
371,"cyano",5.8
372,"cyano",5.85
373,"cyano",5.8
374,"cyano",5.9
375,"cyano",5.8
376,"cyano",5.85
377,"cyano",5.8
378,"cyano",5.65
379,"cyano",5.75
380,"cyano",5.75
381,"cyano",5.9
382,"cyano",5.75
383,"cyano",5.85
384,"cyano",5.7
385,"cyano",5.8
386,"cyano",5.65
387,"cyano",5.65
388,"cyano",5.6
389,"cyano",5.75
390,"cyano",5.75
391,"cyano",5.55
392,"cyano",5.6
393,"cyano",5.75
394,"cyano",5.7
395,"cyano",5.65
396,"cyano",5.7
397,"cyano",5.55
398,"cyano",5.6
399,"cyano",5.35
400,"cyano",5.4
401,"cyano",5.35
402,"cyano",5.35
403,"cyano",5.5
404,"cyano",5.45
405,"cyano",5.4
406,"cyano",5.35
407,"cyano",5.3
408,"cyano",5.35
409,"cyano",5.3
410,"cyano",5.3
411,"cyano",5.25
412,"cyano",5.15
413,"cyano",5.25
414,"cyano",5.35
415,"cyano",5.15
416,"cyano",5.15
417,"cyano",5.3
418,"cyano",5.45
419,"cyano",5.5
420,"cyano",5.45
421,"cyano",5.55
422,"cyano",5.5
423,"cyano",5.55
424,"cyano",5.7
425,"cyano",5.75
426,"cyano",5.65
427,"cyano",5.7
428,"cyano",5.85
429,"cyano",5.85
430,"cyano",5.55
431,"cyano",5.65
432,"cyano",5.6
433,"cyano",5.55
434,"cyano",5.5
435,"cyano",5.4
436,"cyano",5.45
437,"cyano",5.55
438,"cyano",5.7
439,"cyano",5.55
440,"cyano",5.5
441,"cyano",5.7
442,"cyano",5.75
443,"cyano",5.45
444,"cyano",5.6
445,"cyano",5.35
446,"cyano",5.4
447,"cyano",5.6
448,"cyano",5.55
449,"cyano",5.65
450,"cyano",5.75
451,"cyano",5.85
452,"cyano",5.75
453,"cyano",5.75
454,"cyano",5.75
455,"cyano",5.65
456,"cyano",5.65
457,"cyano",5.55
458,"cyano",5.55
459,"cyano",5.65
460,"cyano",5.6
461,"cyano",5.5
462,"cyano",5.8
463,"cyano",5.8
464,"cyano",5.85
465,"cyano",5.8
466,"cyano",6.1
467,"cyano",6.05
468,"cyano",6.1
469,"cyano",5.9
470,"cyano",6.05
471,"cyano",5.9
472,"cyano",6
473,"cyano",5.95
474,"cyano",5.9
475,"cyano",6.05
476,"cyano",6.1
477,"cyano",6
478,"cyano",5.9
479,"cyano",5.9
480,"cyano",5.9
481,"cyano",5.85
482,"cyano",5.75
483,"cyano",5.85
484,"cyano",5.9
485,"cyano",5.9
486,"cyano",5.95
487,"cyano",6
488,"cyano",6.15
489,"cyano",6.25
490,"cyano",6.25
491,"cyano",6.25
492,"cyano",6.4
493,"cyano",6.45
494,"cyano",6.5
495,"cyano",6.7
496,"cyano",6.6
497,"cyano",6.4
498,"cyano",6.45
499,"cyano",6.55
500,"cyano",6.5
501,"cyano",6.55
502,"cyano",6.55
503,"cyano",6.75
504,"cyano",6.65
505,"cyano",6.75
506,"cyano",6.65
507,"cyano",6.75
508,"cyano",6.5
509,"cyano",6.65
510,"cyano",6.75
511,"cyano",6.85
512,"cyano",6.75
513,"cyano",6.65
514,"cyano",6.65
515,"cyano",6.7
516,"cyano",6.55
517,"cyano",6.6
518,"cyano",6.9
519,"cyano",6.85
520,"cyano",6.7
521,"cyano",6.7
522,"cyano",6.7
523,"cyano",6.75
524,"cyano",6.75
525,"cyano",6.85
526,"cyano",7
527,"cyano",7.25
528,"cyano",7.3
529,"cyano",7.3
530,"cyano",7.35
531,"cyano",7.4
532,"cyano",7.3
533,"cyano",7.35
534,"cyano",7.45
535,"cyano",7.4
536,"cyano",7.3
537,"cyano",7.2
538,"cyano",7.2
539,"cyano",7.25
540,"cyano",7.2
541,"cyano",7.45
542,"cyano",7.3
543,"cyano",7.35
544,"cyano",7.25
545,"cyano",7
546,"cyano",7
547,"cyano",7.05
548,"cyano",7
549,"cyano",6.95
550,"cyano",7.05
551,"cyano",7.2
552,"cyano",7.4
553,"cyano",7.4
554,"cyano",7.3
555,"cyano",7.3
556,"cyano",7.25
557,"cyano",7.3
558,"cyano",7.3
559,"cyano",7.4
560,"cyano",7.25
561,"cyano",7.55
562,"cyano",7.7
563,"cyano",7.7
564,"cyano",7.9
565,"cyano",7.85
566,"cyano",7.85
567,"cyano",8.1
568,"cyano",7.95
569,"cyano",7.95
570,"cyano",7.9
571,"cyano",7.95
572,"cyano",8
573,"cyano",7.7
574,"cyano",7.8
575,"cyano",7.85
576,"cyano",7.9
577,"cyano",7.75
578,"cyano",7.85
579,"cyano",7.65
580,"cyano",7.65
581,"cyano",7.95
582,"cyano",8.05
583,"cyano",8
584,"cyano",8
585,"cyano",8.15
586,"cyano",8
587,"cyano",8.1
588,"cyano",8.1
589,"cyano",8.05
590,"cyano",8.05
591,"cyano",7.95
592,"cyano",8.3
593,"cyano",8.25
594,"cyano",8.5
595,"cyano",8.75
596,"cyano",8.7
597,"cyano",8.75
598,"cyano",8.55
599,"cyano",8.8
600,"cyano",8.85
601,"cyano",8.8
602,"cyano",8.9
603,"cyano",8.85
604,"cyano",8.85
605,"cyano",8.8
606,"cyano",8.95
607,"cyano",9.1
608,"cyano",9.15
609,"cyano",9.1
610,"cyano",9.05
611,"cyano",9
612,"cyano",9.1
613,"cyano",9.3
614,"cyano",9.45
615,"cyano",9.35
616,"cyano",9.4
617,"cyano",9.4
618,"cyano",9.5
619,"cyano",9.6
620,"cyano",9.6
621,"cyano",9.65
622,"cyano",9.45
623,"cyano",9.7
624,"cyano",9.7
625,"cyano",9.8
626,"cyano",9.8
627,"cyano",9.8
628,"cyano",9.6
629,"cyano",9.7
630,"cyano",9.4
631,"cyano",9.45
632,"cyano",9.55
633,"cyano",9.5
634,"cyano",9.45
635,"cyano",9.55
636,"cyano",9.4
637,"cyano",9.55
638,"cyano",9.4
639,"cyano",9.35
640,"cyano",9.3
641,"cyano",9.3
642,"cyano",9.45
643,"cyano",9.3
644,"cyano",9.25
645,"cyano",9.25
646,"cyano",9.25
647,"cyano",9.35
648,"cyano",9.55
649,"cyano",9.5
650,"cyano",9.5
651,"cyano",9.55
652,"cyano",9.3
653,"cyano",9.85
654,"cyano",9.6
655,"cyano",9.7
656,"cyano",9.75
657,"cyano",9.65
658,"cyano",10
659,"cyano",9.9
660,"cyano",10
661,"cyano",10.25
662,"cyano",10.2
663,"cyano",10.3
664,"cyano",10.65
665,"cyano",10.65
666,"cyano",10.5
667,"cyano",10.55
668,"cyano",10.45
669,"cyano",10.45
670,"cyano",10.55
671,"cyano",10.45
672,"cyano",10.6
673,"cyano",10.4
674,"cyano",10.45
675,"cyano",10.7
676,"cyano",10.6
677,"cyano",10.4
678,"cyano",10.35
679,"cyano",10.65
680,"cyano",10.85
681,"cyano",11
682,"cyano",11
683,"cyano",11.05
684,"cyano",10.95
685,"cyano",11.1
686,"cyano",11.1
687,"cyano",11.1
688,"cyano",11.15
689,"cyano",11.2
690,"cyano",11.25
691,"cyano",11.2
692,"cyano",11.55
693,"cyano",11.45
694,"cyano",11.25
695,"cyano",11.3
696,"cyano",11.7
697,"cyano",11.9
698,"cyano",12
699,"cyano",11.9
700,"cyano",11.95
701,"cyano",11.9
702,"cyano",11.85
703,"cyano",11.8
704,"cyano",11.7
705,"cyano",11.9
706,"cyano",11.65
707,"cyano",11.45
708,"cyano",11.6
709,"cyano",11.95
710,"cyano",11.8
711,"cyano",11.95
712,"cyano",12.2
713,"cyano",12
714,"cyano",11.95
715,"cyano",12
716,"cyano",12.15
717,"cyano",12.05
718,"cyano",11.9
719,"cyano",12.1
720,"cyano",12.1
721,"cyano",12.25
722,"cyano",12.3
723,"cyano",12.45
724,"cyano",12.4
725,"cyano",12.6
726,"cyano",12.6
727,"cyano",12.85
728,"cyano",12.8
729,"cyano",12.5
730,"cyano",12.7
731,"cyano",12.8
732,"cyano",12.65
733,"cyano",12.6
734,"cyano",12.55
735,"cyano",12.6
736,"cyano",12.65
737,"cyano",12.8
738,"cyano",12.8
739,"cyano",13.05
740,"cyano",13.35
741,"cyano",13.2
742,"cyano",13.05
743,"cyano",13.2
744,"cyano",13.05
745,"cyano",13
746,"cyano",13.15
747,"cyano",13.25
748,"cyano",13.25
749,"cyano",13.4
750,"cyano",13.55
751,"cyano",13.65
752,"cyano",13.5
753,"cyano",13.45
754,"cyano",13.4
755,"cyano",13.55
756,"cyano",13.7
757,"cyano",13.65
758,"cyano",13.55
759,"cyano",13.55
760,"cyano",13.75
761,"cyano",13.7
762,"cyano",13.65
763,"cyano",13.8
764,"cyano",13.65
765,"cyano",13.6
766,"cyano",13.55
767,"cyano",13.65
768,"cyano",13.5
769,"cyano",13.5
770,"cyano",13.6
771,"cyano",13.55
772,"cyano",13.55
773,"cyano",13.4
774,"cyano",13.45
775,"cyano",13.5
776,"cyano",13.35
777,"cyano",13.2
778,"cyano",13.05
779,"cyano",13.3
780,"cyano",13.45
781,"cyano",13.35
782,"cyano",13.2
783,"cyano",13.25
784,"cyano",13.1
785,"cyano",13.25
786,"cyano",12.95
787,"cyano",12.7
788,"cyano",12.65
789,"cyano",12.5
790,"cyano",12.55
791,"cyano",12.4
792,"cyano",12.45
793,"cyano",12.2
794,"cyano",12.25
795,"cyano",12.15
796,"cyano",12.25
797,"cyano",12.05
798,"cyano",12.15
799,"cyano",11.9
800,"cyano",12.15
801,"cyano",12.2
802,"cyano",12.25
803,"cyano",12.35
804,"cyano",11.9
805,"cyano",11.95
806,"cyano",11.85
807,"cyano",11.95
808,"cyano",12.15
809,"cyano",11.95
810,"cyano",12
811,"cyano",11.65
812,"cyano",11.5
813,"cyano",11.4
814,"cyano",11.35
815,"cyano",11.35
816,"cyano",11.2
817,"cyano",11
818,"cyano",10.9
819,"cyano",10.95
820,"cyano",11
821,"cyano",10.9
822,"cyano",10.85
823,"cyano",10.9
824,"cyano",10.8
825,"cyano",10.8
826,"cyano",10.65
827,"cyano",10.6
828,"cyano",10.45
829,"cyano",10.65
830,"cyano",10.55
831,"cyano",10.5
832,"cyano",10.5
833,"cyano",10.2
834,"cyano",10.2
835,"cyano",10.1
836,"cyano",10.35
837,"cyano",10.4
838,"cyano",10.4
839,"cyano",10.45
840,"cyano",10.45
841,"cyano",10.4
842,"cyano",10.3
843,"cyano",10.35
844,"cyano",10.25
845,"cyano",9.95
846,"cyano",9.75
847,"cyano",9.8
848,"cyano",9.65
849,"cyano",9.65
850,"cyano",9.55
851,"cyano",9.6
852,"cyano",9.55
853,"cyano",9.65
854,"cyano",9.85
855,"cyano",9.5
856,"cyano",9.35
857,"cyano",9.3
858,"cyano",9.5
859,"cyano",9.45
860,"cyano",9.6
861,"cyano",9.3
862,"cyano",9.35
863,"cyano",9.25
864,"cyano",9.25
865,"cyano",8.8
866,"cyano",9
867,"cyano",8.8
868,"cyano",8.8
869,"cyano",8.7
870,"cyano",8.75
871,"cyano",8.55
872,"cyano",8.35
873,"cyano",8.35
874,"cyano",8.2
875,"cyano",8.25
876,"cyano",8.4
877,"cyano",8.25
878,"cyano",8.1
879,"cyano",8.15
880,"cyano",8.05
881,"cyano",8.05
882,"cyano",7.9
883,"cyano",7.9
884,"cyano",7.8
885,"cyano",7.9
886,"cyano",7.85
887,"cyano",7.75
888,"cyano",7.85
889,"cyano",7.5
890,"cyano",7.25
891,"cyano",7.15
892,"cyano",7.15
893,"cyano",7.05
894,"cyano",7.15
895,"cyano",7.1
896,"cyano",6.95
897,"cyano",6.9
898,"cyano",6.9
899,"cyano",6.8
900,"cyano",6.8
901,"cyano",7.05
902,"cyano",6.85
903,"cyano",6.8
904,"cyano",6.7
905,"cyano",6.75
906,"cyano",6.65
907,"cyano",6.4
908,"cyano",6.4
909,"cyano",6.35
910,"cyano",6.25
911,"cyano",6.3
912,"cyano",6.25
913,"cyano",6.3
914,"cyano",6.2
915,"cyano",6.2
916,"cyano",6.15
917,"cyano",5.85
918,"cyano",5.95
919,"cyano",5.95
920,"cyano",5.75
921,"cyano",5.7
922,"cyano",5.65
923,"cyano",5.5
924,"cyano",5.5
925,"cyano",5.4
926,"cyano",5.35
927,"cyano",5.15
928,"cyano",5.2
929,"cyano",5.05
930,"cyano",5
931,"cyano",5.1
932,"cyano",5.15
933,"cyano",5.1
934,"cyano",5.1
935,"cyano",5
936,"cyano",4.95
937,"cyano",4.85
938,"cyano",4.9
939,"cyano",4.8
940,"cyano",4.85
941,"cyano",4.85
942,"cyano",4.75
943,"cyano",4.75
944,"cyano",4.7
945,"cyano",4.7
946,"cyano",4.65
947,"cyano",4.55
948,"cyano",4.5
949,"cyano",4.3
950,"cyano",4.45
951,"cyano",4.45
952,"cyano",4.5
953,"cyano",4.4
954,"cyano",4.35
955,"cyano",4.35
956,"cyano",4.2
957,"cyano",4.25
958,"cyano",4.1
959,"cyano",4.1
960,"cyano",4.1
961,"cyano",4.05
962,"cyano",3.95
963,"cyano",3.95
964,"cyano",4
965,"cyano",4
966,"cyano",3.95
967,"cyano",3.9
968,"cyano",3.8
969,"cyano",3.8
970,"cyano",3.85
971,"cyano",3.85
972,"cyano",3.8
973,"cyano",3.75
974,"cyano",3.75
975,"cyano",3.75
976,"cyano",3.65
977,"cyano",3.6
978,"cyano",3.65
979,"cyano",3.65
980,"cyano",3.55
981,"cyano",3.45
982,"cyano",3.4
983,"cyano",3.25
984,"cyano",3.15
985,"cyano",3.15
986,"cyano",3.1
987,"cyano",3.05
988,"cyano",3
989,"cyano",3
990,"cyano",2.9
991,"cyano",2.9
992,"cyano",2.85
993,"cyano",2.8
994,"cyano",2.75
995,"cyano",2.8
996,"cyano",2.75
997,"cyano",2.7
998,"cyano",2.6
999,"cyano",2.75
1000,"cyano",2.6
1001,"cyano",2.5
1002,"cyano",2.55
1003,"cyano",2.5
1004,"cyano",2.5
1005,"cyano",2.6
1006,"cyano",2.45
1007,"cyano",2.5
1008,"cyano",2.45
1009,"cyano",2.5
1010,"cyano",2.4
1011,"cyano",2.4
1012,"cyano",2.4
1013,"cyano",2.35
1014,"cyano",2.3
1015,"cyano",2.25
1016,"cyano",2.2
1017,"cyano",2.25
1018,"cyano",2.2
1019,"cyano",2.15
1020,"cyano",2.1
1021,"cyano",2.05
1022,"cyano",2.05
1023,"cyano",2.1
1024,"cyano",2.1
1025,"cyano",2.15
1026,"cyano",2.15
1027,"cyano",2
1028,"cyano",2.05
1029,"cyano",1.95
1030,"cyano",1.95
1031,"cyano",1.85
1032,"cyano",1.9
1033,"cyano",1.85
1034,"cyano",1.85
1035,"cyano",1.9
1036,"cyano",1.9
1037,"cyano",1.9
1038,"cyano",1.9
1039,"cyano",1.9
1040,"cyano",1.85
1041,"cyano",1.85
1042,"cyano",1.85
1043,"cyano",1.9
1044,"cyano",1.9
1045,"cyano",1.85
1046,"cyano",1.85
1047,"cyano",1.7
1048,"cyano",1.75
1049,"cyano",1.7
1050,"cyano",1.7
1051,"cyano",1.75
1052,"cyano",1.65
1053,"cyano",1.7
1054,"cyano",1.7
1055,"cyano",1.7
1056,"cyano",1.7
1057,"cyano",1.7
1058,"cyano",1.7
1059,"cyano",1.7
1060,"cyano",1.75
1061,"cyano",1.7
1062,"cyano",1.7
1063,"cyano",1.7
1064,"cyano",1.6
1065,"cyano",1.6
1066,"cyano",1.55
1067,"cyano",1.55
1068,"cyano",1.6
1069,"cyano",1.6
1070,"cyano",1.6
1071,"cyano",1.65
1072,"cyano",1.6
1073,"cyano",1.45
1074,"cyano",1.45
1075,"cyano",1.55
1076,"cyano",1.55
1077,"cyano",1.55
1078,"cyano",1.55
1079,"cyano",1.5
1080,"cyano",1.55
1,"green",13.8
2,"green",15.6
3,"green",17.05
4,"green",18.4
5,"green",19.2
6,"green",19.65
7,"green",20.3
8,"green",21.3
9,"green",21.75
10,"green",21.5
11,"green",21.85
12,"green",21.9
13,"green",21.85
14,"green",22.1
15,"green",22
16,"green",22.2
17,"green",22.4
18,"green",21.95
19,"green",21.9
20,"green",21.9
21,"green",21.45
22,"green",21.65
23,"green",21.55
24,"green",21.6
25,"green",21.5
26,"green",21.4
27,"green",21.3
28,"green",21.1
29,"green",20.95
30,"green",20.8
