"timestep","pft","num_agents"
31,"green",20.9
32,"green",20.75
33,"green",20.4
34,"green",20.4
35,"green",20.3
36,"green",20.25
37,"green",20
38,"green",19.9
39,"green",19.65
40,"green",19.7
41,"green",19.55
42,"green",19.5
43,"green",19.4
44,"green",19.3
45,"green",19.1
46,"green",18.9
47,"green",18.7
48,"green",18.55
49,"green",18.25
50,"green",18.05
51,"green",17.85
52,"green",17.6
53,"green",17.7
54,"green",17.3
55,"green",17.25
56,"green",16.95
57,"green",16.9
58,"green",16.65
59,"green",16.25
60,"green",16.2
61,"green",16.35
62,"green",16.25
63,"green",16.05
64,"green",16.15
65,"green",15.95
66,"green",16
67,"green",15.95
68,"green",15.95
69,"green",16.05
70,"green",15.75
71,"green",16.05
72,"green",16.05
73,"green",15.85
74,"green",16.15
75,"green",16.25
76,"green",16.1
77,"green",16
78,"green",15.7
79,"green",15.5
80,"green",15.4
81,"green",15.15
82,"green",15.2
83,"green",15.25
84,"green",15.5
85,"green",15.2
86,"green",14.95
87,"green",15
88,"green",14.9
89,"green",14.7
90,"green",14.85
91,"green",14.85
92,"green",14.95
93,"green",15.05
94,"green",15.1
95,"green",14.95
96,"green",14.7
97,"green",14.8
98,"green",14.6
99,"green",14.5
100,"green",14.8
101,"green",14.5
102,"green",14.4
103,"green",14.55
104,"green",14.7
105,"green",14.35
106,"green",14.1
107,"green",14.35
108,"green",14.3
109,"green",14.3
110,"green",14.5
111,"green",14.55
112,"green",14.45
113,"green",14.5
114,"green",14.45
115,"green",14.3
116,"green",14.25
117,"green",14.15
118,"green",14
119,"green",14
120,"green",13.85
121,"green",13.8
122,"green",13.6
123,"green",13.45
124,"green",13.55
125,"green",13.85
126,"green",14.1
127,"green",14.35
128,"green",14.25
129,"green",14.25
130,"green",13.9
131,"green",13.85
132,"green",13.85
133,"green",13.85
134,"green",13.8
135,"green",14.05
136,"green",13.8
137,"green",14
138,"green",14
139,"green",14.1
140,"green",14.1
141,"green",14.2
142,"green",14.4
143,"green",14.4
144,"green",14.25
145,"green",13.95
146,"green",14.05
147,"green",14.25
148,"green",14.25
149,"green",14.3
150,"green",14.2
151,"green",13.75
152,"green",13.9
153,"green",13.55
154,"green",13.85
155,"green",13.9
156,"green",13.65
157,"green",13.65
158,"green",13.7
159,"green",14.05
160,"green",13.8
161,"green",13.6
162,"green",13.5
163,"green",13.35
164,"green",13.25
165,"green",13.35
166,"green",13.2
167,"green",13.4
168,"green",13.55
169,"green",13.65
170,"green",13.65
171,"green",13.6
172,"green",13.55
173,"green",13.5
174,"green",13.8
175,"green",13.5
176,"green",13.5
177,"green",13.6
178,"green",13.6
179,"green",13.9
180,"green",14
181,"green",14
182,"green",14.15
183,"green",14.25
184,"green",14.3
185,"green",14.2
186,"green",13.8
187,"green",14
188,"green",14.15
189,"green",14.45
190,"green",14.55
191,"green",14.55
192,"green",14.7
193,"green",14.95
194,"green",15.25
195,"green",15.4
196,"green",15.35
197,"green",15.35
198,"green",15.3
199,"green",15.45
200,"green",15.5
201,"green",15.65
202,"green",15.9
203,"green",15.95
204,"green",16.1
205,"green",16.15
206,"green",16.5
207,"green",16.65
208,"green",16.65
209,"green",16.5
210,"green",16.55
211,"green",16.7
212,"green",16.85
213,"green",17
214,"green",17
215,"green",17.1
216,"green",16.8
217,"green",17.1
218,"green",17.3
219,"green",17.35
220,"green",17.5
221,"green",17.55
222,"green",17.85
223,"green",17.9
224,"green",18
225,"green",18.15
226,"green",18
227,"green",18.05
228,"green",18.45
229,"green",18.45
230,"green",18.75
231,"green",18.65
232,"green",19
233,"green",19.3
234,"green",19.75
235,"green",19.9
236,"green",20.1
237,"green",20.25
238,"green",20.45
239,"green",20.45
240,"green",20.65
241,"green",20.75
242,"green",20.6
243,"green",20.75
244,"green",20.4
245,"green",20.65
246,"green",20.9
247,"green",21.3
248,"green",21.5
249,"green",21.65
250,"green",21.8
251,"green",21.95
252,"green",21.55
253,"green",21.4
254,"green",21.7
255,"green",21.85
256,"green",21.8
257,"green",22
258,"green",22.25
259,"green",22.3
260,"green",22.05
261,"green",21.85
262,"green",21.95
263,"green",21.95
264,"green",22.15
265,"green",22.65
266,"green",22.4
267,"green",22.6
268,"green",22.8
269,"green",22.8
270,"green",23.1
271,"green",23.3
272,"green",23.2
273,"green",23.3
274,"green",23.6
275,"green",23.65
276,"green",24.25
277,"green",24.4
278,"green",24.45
279,"green",24.8
280,"green",24.8
281,"green",24.75
282,"green",25.35
283,"green",25.7
284,"green",25.6
285,"green",25.7
286,"green",25.65
287,"green",25.85
288,"green",26
289,"green",26.1
290,"green",25.75
291,"green",25.6
292,"green",25.75
293,"green",25.9
294,"green",25.95
295,"green",26
296,"green",26.45
297,"green",26.5
298,"green",26
299,"green",26.05
300,"green",26.55
301,"green",26.7
302,"green",26.85
303,"green",26.8
304,"green",26.75
305,"green",26.9
306,"green",26.85
307,"green",26.55
308,"green",26.45
309,"green",26.35
310,"green",26.65
311,"green",26.9
312,"green",26.9
313,"green",26.65
314,"green",26.65
315,"green",26.95
316,"green",27.3
317,"green",27.45
318,"green",27
319,"green",26.9
320,"green",27.35
321,"green",27.25
322,"green",27.7
323,"green",27.65
324,"green",27.85
325,"green",27.95
326,"green",28.4
327,"green",28.15
328,"green",28.35
329,"green",28.25
330,"green",28.6
331,"green",28.75
332,"green",28.8
333,"green",28.7
334,"green",28.9
335,"green",29.45
336,"green",29.4
337,"green",29.5
338,"green",29.6
339,"green",30.1
340,"green",30.05
341,"green",30.35
342,"green",30.95
343,"green",31.2
344,"green",31.35
345,"green",31.6
346,"green",31.5
347,"green",31.35
348,"green",31.75
349,"green",31.9
350,"green",31.95
351,"green",32.3
352,"green",32.75
353,"green",32.7
354,"green",32.85
355,"green",32.75
356,"green",32.65
357,"green",32.8
358,"green",32.8
359,"green",32.9
360,"green",32.85
361,"green",32.95
362,"green",33.15
363,"green",33.25
364,"green",33.15
365,"green",33.6
366,"green",33.75
367,"green",33.7
368,"green",33.8
369,"green",33.6
370,"green",33.2
371,"green",33.6
372,"green",34.1
373,"green",34.7
374,"green",34.55
375,"green",34.3
376,"green",33.95
377,"green",34.25
378,"green",34.1
379,"green",34.45
380,"green",34
381,"green",33.9
382,"green",33.55
383,"green",33.9
384,"green",33.75
385,"green",33.95
386,"green",33.95
387,"green",34.05
388,"green",34.15
389,"green",33.9
390,"green",33.85
391,"green",34.05
392,"green",34.05
393,"green",34.15
394,"green",34.2
395,"green",34.4
396,"green",34.65
397,"green",34.8
398,"green",34.8
399,"green",34.7
400,"green",34.95
401,"green",34.95
402,"green",35.05
403,"green",35.45
404,"green",35.9
405,"green",35.95
406,"green",36.1
407,"green",35.7
408,"green",35.85
409,"green",36
410,"green",36.1
411,"green",35.95
412,"green",35.95
413,"green",36.15
414,"green",35.45
415,"green",36.1
416,"green",35.7
417,"green",36
418,"green",35.8
419,"green",36.15
420,"green",36.3
421,"green",36.3
422,"green",36.1
423,"green",36.65
424,"green",36.45
425,"green",36.8
426,"green",37.2
427,"green",37.45
428,"green",37.7
429,"green",38.3
430,"green",38.55
431,"green",38.8
432,"green",39.25
433,"green",38.8
434,"green",38.95
435,"green",39.1
436,"green",39.3
437,"green",39.2
438,"green",40.1
439,"green",40.7
440,"green",40.95
441,"green",40.7
442,"green",41.3
443,"green",41.05
444,"green",42.2
445,"green",41.9
446,"green",42
447,"green",41.6
448,"green",42.05
449,"green",42.95
450,"green",42.75
451,"green",43.5
452,"green",43.2
453,"green",42.95
454,"green",43.5
455,"green",43.6
456,"green",43.65
457,"green",43.55
458,"green",43.9
459,"green",43.8
460,"green",43.35
461,"green",43.55
462,"green",44.1
463,"green",44.3
464,"green",44.6
465,"green",44.7
466,"green",44.8
467,"green",45.05
468,"green",45.65
469,"green",45.75
470,"green",45.85
471,"green",46.45
472,"green",46.1
473,"green",46.35
474,"green",47.35
475,"green",47.65
476,"green",47.2
477,"green",47.2
478,"green",46.9
479,"green",47.35
480,"green",47.75
481,"green",48
482,"green",47.95
483,"green",48.05
484,"green",48.35
485,"green",48.65
486,"green",48.75
487,"green",49.4
488,"green",49.5
489,"green",49.35
490,"green",49.45
491,"green",49.45
492,"green",50.15
493,"green",50.8
494,"green",50.85
495,"green",51.15
496,"green",51.2
497,"green",51.45
498,"green",51.8
499,"green",51.85
500,"green",51.9
501,"green",52.15
502,"green",52.45
503,"green",52.65
504,"green",52.75
505,"green",52.65
506,"green",53.2
507,"green",53.2
508,"green",53.15
509,"green",53.35
510,"green",53.55
511,"green",53.8
512,"green",53.65
513,"green",54.1
514,"green",54
515,"green",54.1
516,"green",54.3
517,"green",55
518,"green",55.2
519,"green",56
520,"green",55.85
521,"green",55.95
522,"green",56.35
523,"green",56.45
524,"green",57.05
525,"green",57.1
526,"green",57.35
527,"green",57.35
528,"green",57.3
529,"green",58.05
530,"green",58.1
531,"green",58.75
532,"green",58.5
533,"green",58.6
534,"green",59.5
535,"green",60.35
536,"green",61
537,"green",61.85
538,"green",61.85
539,"green",62.35
540,"green",62.55
541,"green",63
542,"green",63.25
543,"green",63.3
544,"green",63.95
545,"green",64.8
546,"green",65.25
547,"green",64.7
548,"green",65
549,"green",65.55
550,"green",65.5
551,"green",66.4
552,"green",67.2
553,"green",67
554,"green",67.45
555,"green",67.9
556,"green",68.35
557,"green",68.6
558,"green",68.7
559,"green",69
560,"green",69.9
561,"green",70.45
562,"green",70.75
563,"green",71.05
564,"green",71.55
565,"green",72.35
566,"green",72.6
567,"green",72.4
568,"green",73.2
569,"green",72.85
570,"green",72.95
571,"green",73.4
572,"green",74.05
573,"green",73.55
574,"green",74.25
575,"green",73.95
576,"green",74.4
577,"green",74.6
578,"green",75.15
579,"green",74.85
580,"green",74.35
581,"green",75
582,"green",75.4
583,"green",75.45
584,"green",75.65
585,"green",75.9
586,"green",76.3
587,"green",75.65
588,"green",76.3
589,"green",76.05
590,"green",77.25
591,"green",77
592,"green",77.2
593,"green",77.95
594,"green",77.95
595,"green",78.05
596,"green",78
597,"green",78.8
598,"green",78.6
599,"green",79
600,"green",80
601,"green",79.85
602,"green",79.95
603,"green",80.35
604,"green",80.8
605,"green",81.45
606,"green",81.9
607,"green",81.65
608,"green",81.75
609,"green",82.25
610,"green",82.2
611,"green",83.1
612,"green",83.05
613,"green",84.15
614,"green",84.25
615,"green",84.95
616,"green",85.45
617,"green",85.35
618,"green",85.95
619,"green",86.25
620,"green",87.25
621,"green",87.5
622,"green",87.55
623,"green",88.35
624,"green",89.1
625,"green",89.45
626,"green",89.7
627,"green",91.1
628,"green",90.7
629,"green",90.9
630,"green",91.3
631,"green",91.85
632,"green",92.25
633,"green",92.95
634,"green",93.6
635,"green",94.15
636,"green",95.05
637,"green",95.7
638,"green",96.2
639,"green",96.2
640,"green",96.6
641,"green",96.15
642,"green",96.45
643,"green",97.85
644,"green",98.2
645,"green",99.05
646,"green",99.25
647,"green",100.95
648,"green",100.9
649,"green",102.1
650,"green",102.05
651,"green",101.75
652,"green",102.05
653,"green",102.05
654,"green",102.75
655,"green",103.1
656,"green",103.4
657,"green",104.4
658,"green",104.85
659,"green",105.9
660,"green",105.6
661,"green",105.35
662,"green",105.35
663,"green",106.05
664,"green",106.65
665,"green",108.85
666,"green",108.5
667,"green",109
668,"green",108.7
669,"green",109.1
670,"green",109.15
671,"green",109.1
672,"green",109.9
673,"green",110.2
674,"green",110.75
675,"green",111.65
676,"green",111.25
677,"green",112.05
678,"green",112.8
679,"green",113.85
680,"green",114.15
681,"green",114.45
682,"green",115.05
683,"green",115.3
684,"green",115.5
685,"green",116
686,"green",116.5
687,"green",116.95
688,"green",117.4
689,"green",118.05
690,"green",119.25
691,"green",119.25
692,"green",119.95
693,"green",120.95
694,"green",121
695,"green",121.05
696,"green",121.95
697,"green",122.15
698,"green",122.4
699,"green",122.95
700,"green",123.7
701,"green",123.7
702,"green",124.95
703,"green",125.4
704,"green",126.2
705,"green",126.8
706,"green",127.75
707,"green",128.4
708,"green",128.85
709,"green",128.4
710,"green",128.3
711,"green",129.25
712,"green",129.75
713,"green",130.4
714,"green",130.55
715,"green",132.1
716,"green",133.4
717,"green",133.4
718,"green",133.85
719,"green",134.8
720,"green",135.65
721,"green",134.8
722,"green",134.25
723,"green",133.9
724,"green",133.8
725,"green",133.4
726,"green",133.6
727,"green",134
728,"green",134.15
729,"green",134.15
730,"green",135.35
731,"green",134.45
732,"green",135.05
733,"green",135.1
734,"green",136.1
735,"green",136.65
736,"green",137.1
737,"green",135.95
738,"green",135.9
739,"green",135.3
740,"green",135.25
741,"green",134.6
742,"green",134.7
743,"green",135.1
744,"green",135.7
745,"green",135.15
746,"green",135.05
747,"green",134.95
748,"green",135.1
749,"green",135.6
750,"green",135.1
751,"green",135.4
752,"green",135.4
753,"green",136
754,"green",136.4
755,"green",136.25
756,"green",136.25
757,"green",136.05
758,"green",136.15
759,"green",135.8
760,"green",135.85
761,"green",135.65
762,"green",135.6
763,"green",136.05
764,"green",136.1
765,"green",135.65
766,"green",135.95
767,"green",135.2
768,"green",135.85
769,"green",135.7
770,"green",136.3
771,"green",136.3
772,"green",135.85
773,"green",135.9
774,"green",135.45
775,"green",135.2
776,"green",135.4
777,"green",135.9
778,"green",136.05
779,"green",136.2
780,"green",136.8
781,"green",135.8
782,"green",135.3
783,"green",134.45
784,"green",134.25
785,"green",134.2
786,"green",133.5
787,"green",132.25
788,"green",131.05
789,"green",130.35
790,"green",130.3
791,"green",128.65
792,"green",128
793,"green",128.25
794,"green",127.65
795,"green",128.05
796,"green",127.4
797,"green",127.1
798,"green",126.6
799,"green",125.2
800,"green",125.45
801,"green",124.95
802,"green",124.05
803,"green",123.95
804,"green",123.1
805,"green",123.35
806,"green",121.9
807,"green",121.65
808,"green",120.8
809,"green",119.75
810,"green",119.75
811,"green",119.55
812,"green",118.5
813,"green",118.5
814,"green",117.4
815,"green",116.55
816,"green",116.85
817,"green",115.5
818,"green",115.6
819,"green",115
820,"green",114.25
821,"green",113.35
822,"green",113.3
823,"green",112.35
824,"green",110.75
825,"green",111.1
826,"green",109.7
827,"green",109.55
828,"green",108.5
829,"green",108.8
830,"green",108.6
831,"green",108.05
832,"green",106.85
833,"green",106.15
834,"green",105.95
835,"green",105.9
836,"green",105.75
837,"green",105.15
838,"green",105.3
839,"green",105
840,"green",104.4
841,"green",103.55
842,"green",103.3
843,"green",102.35
844,"green",101.45
845,"green",100.9
846,"green",99.75
847,"green",98.4
848,"green",98.95
849,"green",97.9
850,"green",97.95
851,"green",96.05
852,"green",95.1
853,"green",94.85
854,"green",94.25
855,"green",93.9
856,"green",93.3
857,"green",92.75
858,"green",92.45
859,"green",92.2
860,"green",91.05
861,"green",90.6
862,"green",90.35
863,"green",90.15
864,"green",89.15
865,"green",89.4
866,"green",88.45
867,"green",87.85
868,"green",87.05
869,"green",86.95
870,"green",86.05
871,"green",85.4
872,"green",84.35
873,"green",84.05
874,"green",83.6
875,"green",83.2
876,"green",82.65
877,"green",82.2
878,"green",81.45
879,"green",81.25
880,"green",80.75
881,"green",80.4
882,"green",79.65
883,"green",79.1
884,"green",79.45
885,"green",78.2
886,"green",77.7
887,"green",77.45
888,"green",76.85
889,"green",76.65
890,"green",75.9
891,"green",75.35
892,"green",74.75
893,"green",74.25
894,"green",73.65
895,"green",72.9
896,"green",72.7
897,"green",72.05
898,"green",71.65
899,"green",71.2
900,"green",70.5
901,"green",70.4
902,"green",69.55
903,"green",68.85
904,"green",68.65
905,"green",68.1
906,"green",67.7
907,"green",67
908,"green",66.65
909,"green",66.05
910,"green",65.5
911,"green",64.6
912,"green",64.4
913,"green",64
914,"green",63.4
915,"green",63.4
916,"green",63.45
917,"green",62.75
918,"green",62.45
919,"green",61.95
920,"green",61.35
921,"green",60.5
922,"green",60.3
923,"green",59.45
924,"green",58.85
925,"green",58.15
926,"green",57.7
927,"green",57.15
928,"green",56.85
929,"green",56.35
930,"green",55.85
931,"green",55.7
932,"green",55.05
933,"green",54.55
934,"green",54.1
935,"green",53.4
936,"green",53.1
937,"green",52.65
938,"green",52.1
939,"green",51.9
940,"green",51.6
941,"green",51.4
942,"green",50.5
943,"green",50.35
944,"green",49.6
945,"green",48.9
946,"green",48.4
947,"green",48.3
948,"green",48.2
949,"green",47.55
950,"green",47.15
951,"green",46.8
952,"green",46.45
953,"green",46.1
954,"green",45.9
955,"green",45.1
956,"green",44.45
957,"green",44.2
958,"green",43.6
959,"green",43.25
960,"green",42.8
961,"green",42.9
962,"green",43.15
963,"green",43
964,"green",42.3
965,"green",42
966,"green",41.8
967,"green",41.65
968,"green",40.95
969,"green",40.9
970,"green",40.45
971,"green",39.9
972,"green",39.7
973,"green",39.7
974,"green",39.1
975,"green",38.85
976,"green",38.7
977,"green",38.35
978,"green",37.25
979,"green",37.4
980,"green",37.1
981,"green",36.55
982,"green",36.35
983,"green",36.15
984,"green",36.25
985,"green",35.85
986,"green",35.95
987,"green",35.4
988,"green",34.9
989,"green",34.9
990,"green",34.65
991,"green",34.15
992,"green",34
993,"green",33.4
994,"green",33.1
995,"green",33
996,"green",32.45
997,"green",31.6
998,"green",31.55
999,"green",31.2
1000,"green",31.1
1001,"green",31.1
1002,"green",30.8
1003,"green",30.4
1004,"green",30.05
1005,"green",29.9
1006,"green",29.7
1007,"green",29.25
1008,"green",29.05
1009,"green",28.8
1010,"green",28.3
1011,"green",27.95
1012,"green",27.4
1013,"green",27.3
1014,"green",27
1015,"green",26.65
1016,"green",26.2
1017,"green",25.95
1018,"green",25.9
1019,"green",25.6
1020,"green",25.5
1021,"green",25.4
1022,"green",24.95
1023,"green",24.75
1024,"green",24.75
1025,"green",24.8
1026,"green",24.7
1027,"green",24.5
1028,"green",24.35
1029,"green",23.8
1030,"green",23.75
1031,"green",23.55
1032,"green",23.4
1033,"green",23.35
1034,"green",23.15
1035,"green",22.95
1036,"green",22.8
1037,"green",22.45
1038,"green",22.4
1039,"green",22.35
1040,"green",22.1
1041,"green",21.75
1042,"green",21.55
1043,"green",21.4
1044,"green",21.05
1045,"green",20.8
1046,"green",20.65
1047,"green",20.4
1048,"green",20.1
1049,"green",19.95
1050,"green",19.6
1051,"green",19.2
1052,"green",19.3
1053,"green",19.25
1054,"green",19.05
1055,"green",19.3
1056,"green",18.75
1057,"green",18.6
1058,"green",18.3
1059,"green",18.05
1060,"green",17.5
1061,"green",17.45
1062,"green",17.5
1063,"green",17.05
1064,"green",16.9
1065,"green",16.8
1066,"green",16.75
1067,"green",16.7
1068,"green",16.55
1069,"green",16.45
1070,"green",16.15
1071,"green",16.3
1072,"green",16.3
1073,"green",16.05
1074,"green",15.7
1075,"green",15.65
1076,"green",15.7
1077,"green",15.8
1078,"green",15.55
1079,"green",15.7
1080,"green",15.6
1,"total",19.8
2,"total",22.75
3,"total",25.5
4,"total",27.6
5,"total",28.95
6,"total",29.85
7,"total",31
8,"total",32.05
9,"total",32.7
10,"total",33.05
11,"total",33.3
12,"total",33.75
13,"total",33.75
14,"total",33.9
15,"total",33.8
16,"total",34
17,"total",34.05
18,"total",33.65
19,"total",33.4
