"timestep","pft","num_agents"
20,"total",33.35
21,"total",32.95
22,"total",32.75
23,"total",32.65
24,"total",32.5
25,"total",32.3
26,"total",32.15
27,"total",31.95
28,"total",31.6
29,"total",31.35
30,"total",31.3
31,"total",31.4
32,"total",31.1
33,"total",30.45
34,"total",30.3
35,"total",30.15
36,"total",30
37,"total",29.85
38,"total",29.65
39,"total",29.45
40,"total",29.25
41,"total",29.15
42,"total",29.2
43,"total",29
44,"total",28.95
45,"total",28.75
46,"total",28.25
47,"total",28.35
48,"total",28.15
49,"total",27.6
50,"total",27.35
51,"total",27.15
52,"total",27
53,"total",27
54,"total",26.5
55,"total",26.5
56,"total",26.1
57,"total",26
58,"total",25.8
59,"total",25.2
60,"total",25.05
61,"total",25.05
62,"total",24.75
63,"total",24.65
64,"total",24.8
65,"total",24.65
66,"total",24.5
67,"total",24.4
68,"total",24.45
69,"total",24.55
70,"total",23.95
71,"total",24.3
72,"total",24.2
73,"total",23.75
74,"total",24.15
75,"total",24.3
76,"total",23.95
77,"total",23.75
78,"total",23.35
79,"total",23.25
80,"total",23.3
81,"total",22.95
82,"total",23
83,"total",22.9
84,"total",23.15
85,"total",22.7
86,"total",22.6
87,"total",22.55
88,"total",22.35
89,"total",21.95
90,"total",22.25
91,"total",22.25
92,"total",22.45
93,"total",22.65
94,"total",22.55
95,"total",22.35
96,"total",22.05
97,"total",22.1
98,"total",22
99,"total",21.8
100,"total",21.95
101,"total",21.65
102,"total",21.45
103,"total",21.7
104,"total",21.7
105,"total",21.35
106,"total",21.15
107,"total",21.2
108,"total",21.2
109,"total",21.35
110,"total",21.4
111,"total",21.25
112,"total",21.35
113,"total",21.4
114,"total",21.45
115,"total",21.15
116,"total",21.15
117,"total",21
118,"total",20.85
119,"total",20.75
120,"total",20.75
121,"total",20.5
122,"total",20.3
123,"total",20.1
124,"total",20.45
125,"total",20.5
126,"total",20.75
127,"total",21.15
128,"total",20.9
129,"total",20.8
130,"total",20.55
131,"total",20.55
132,"total",20.65
133,"total",20.75
134,"total",20.55
135,"total",20.7
136,"total",20.35
137,"total",20.6
138,"total",20.7
139,"total",20.65
140,"total",20.85
141,"total",20.8
142,"total",21
143,"total",21.05
144,"total",21.05
145,"total",20.75
146,"total",20.8
147,"total",21.1
148,"total",20.95
149,"total",21.1
150,"total",20.8
151,"total",20.5
152,"total",20.5
153,"total",20.2
154,"total",20.25
155,"total",20.35
156,"total",20
157,"total",20.15
158,"total",20.2
159,"total",20.65
160,"total",20.2
161,"total",20.05
162,"total",19.95
163,"total",19.8
164,"total",19.85
165,"total",20
166,"total",19.9
167,"total",20.1
168,"total",20.4
169,"total",20.35
170,"total",20.3
171,"total",20.15
172,"total",20.05
173,"total",20
174,"total",20.45
175,"total",20.25
176,"total",20.2
177,"total",20.35
178,"total",20.2
179,"total",20.35
180,"total",20.6
181,"total",20.75
182,"total",21
183,"total",21.2
184,"total",21.5
185,"total",21.6
186,"total",20.95
187,"total",21.2
188,"total",21.45
189,"total",21.95
190,"total",22.2
191,"total",22.35
192,"total",22.55
193,"total",23.05
194,"total",23.05
195,"total",23.35
196,"total",23.35
197,"total",23.3
198,"total",23.4
199,"total",23.55
200,"total",23.6
201,"total",23.95
202,"total",24.3
203,"total",24.4
204,"total",24.55
205,"total",24.6
206,"total",25
207,"total",25.25
208,"total",25.3
209,"total",25.1
210,"total",25.3
211,"total",25.5
212,"total",25.8
213,"total",26
214,"total",25.95
215,"total",25.95
216,"total",25.6
217,"total",25.85
218,"total",26
219,"total",26.15
220,"total",26.35
221,"total",26.2
222,"total",26.65
223,"total",26.75
224,"total",26.9
225,"total",27.25
226,"total",27.15
227,"total",27.35
228,"total",27.8
229,"total",27.7
230,"total",28.1
231,"total",28.15
232,"total",28.6
233,"total",28.7
234,"total",29.25
235,"total",29.35
236,"total",29.25
237,"total",29.8
238,"total",29.9
239,"total",29.75
240,"total",30.2
241,"total",30.3
242,"total",30.25
243,"total",30.2
244,"total",30.05
245,"total",30.45
246,"total",30.6
247,"total",30.9
248,"total",31
249,"total",31.1
250,"total",31.3
251,"total",31.5
252,"total",31.4
253,"total",31.25
254,"total",31.5
255,"total",31.75
256,"total",31.7
257,"total",31.95
258,"total",32.3
259,"total",32.25
260,"total",32.2
261,"total",32.1
262,"total",31.95
263,"total",32.05
264,"total",32.15
265,"total",32.85
266,"total",32.6
267,"total",32.75
268,"total",33.15
269,"total",33.3
270,"total",33.6
271,"total",34.2
272,"total",34.05
273,"total",33.9
274,"total",34.35
275,"total",34.4
276,"total",34.85
277,"total",35
278,"total",35.15
279,"total",35.2
280,"total",35.1
281,"total",35
282,"total",35.7
283,"total",36.1
284,"total",36.1
285,"total",36.2
286,"total",36.2
287,"total",36.15
288,"total",36
289,"total",36.25
290,"total",35.85
291,"total",36
292,"total",36.15
293,"total",36.6
294,"total",36.5
295,"total",36.8
296,"total",37.05
297,"total",37.4
298,"total",36.9
299,"total",36.85
300,"total",37.35
301,"total",37.45
302,"total",37.35
303,"total",37.15
304,"total",36.85
305,"total",37.4
306,"total",37.15
307,"total",36.85
308,"total",36.75
309,"total",36.55
310,"total",36.6
311,"total",37
312,"total",37.1
313,"total",36.95
314,"total",36.9
315,"total",37.35
316,"total",37.65
317,"total",38
318,"total",37.65
319,"total",37.5
320,"total",38.15
321,"total",38.15
322,"total",38.6
323,"total",38.35
324,"total",38.4
325,"total",38.6
326,"total",39.4
327,"total",38.95
328,"total",39.15
329,"total",39.15
330,"total",39.45
331,"total",39.35
332,"total",39.4
333,"total",39.15
334,"total",39.25
335,"total",39.8
336,"total",39.95
337,"total",39.9
338,"total",39.95
339,"total",40.55
340,"total",40.55
341,"total",40.5
342,"total",41.05
343,"total",41.45
344,"total",41.6
345,"total",41.95
346,"total",41.85
347,"total",41.7
348,"total",42.4
349,"total",42.65
350,"total",42.95
351,"total",43.5
352,"total",44.15
353,"total",44.3
354,"total",44.15
355,"total",44.4
356,"total",44.4
357,"total",44.55
358,"total",44.4
359,"total",44.55
360,"total",44.2
361,"total",44.3
362,"total",44.5
363,"total",44.6
364,"total",44.4
365,"total",44.7
366,"total",44.75
367,"total",44.65
368,"total",44.8
369,"total",44.65
370,"total",44.15
371,"total",44.5
372,"total",45.15
373,"total",45.65
374,"total",45.45
375,"total",45.05
376,"total",44.8
377,"total",44.95
378,"total",44.6
379,"total",45
380,"total",44.4
381,"total",44.6
382,"total",44.05
383,"total",44.6
384,"total",44.1
385,"total",44.3
386,"total",44.25
387,"total",44.2
388,"total",44.15
389,"total",44.1
390,"total",44.15
391,"total",44.15
392,"total",44.2
393,"total",44.65
394,"total",44.6
395,"total",44.75
396,"total",45.05
397,"total",45.05
398,"total",45.25
399,"total",44.95
400,"total",45.35
401,"total",45.3
402,"total",45.3
403,"total",45.8
404,"total",46.05
405,"total",46.15
406,"total",46.2
407,"total",45.85
408,"total",46
409,"total",46.15
410,"total",46.15
411,"total",45.95
412,"total",45.75
413,"total",45.95
414,"total",45.35
415,"total",45.7
416,"total",45.25
417,"total",45.75
418,"total",45.7
419,"total",46.2
420,"total",46.3
421,"total",46.5
422,"total",46.25
423,"total",46.75
424,"total",46.9
425,"total",47.35
426,"total",47.65
427,"total",47.95
428,"total",48.55
429,"total",49.15
430,"total",49.15
431,"total",49.6
432,"total",50.15
433,"total",49.5
434,"total",49.75
435,"total",49.9
436,"total",50.3
437,"total",50.25
438,"total",51.25
439,"total",51.9
440,"total",51.95
441,"total",52
442,"total",52.55
443,"total",52.1
444,"total",53.3
445,"total",52.7
446,"total",52.95
447,"total",52.7
448,"total",53.2
449,"total",54.25
450,"total",54.3
451,"total",55.3
452,"total",54.95
453,"total",55.05
454,"total",55.4
455,"total",55.3
456,"total",55.45
457,"total",55.3
458,"total",55.8
459,"total",55.75
460,"total",55.4
461,"total",55.5
462,"total",56.3
463,"total",56.3
464,"total",56.75
465,"total",56.75
466,"total",57.25
467,"total",57.45
468,"total",58.1
469,"total",58
470,"total",58.5
471,"total",58.85
472,"total",58.65
473,"total",58.8
474,"total",59.8
475,"total",60.3
476,"total",59.95
477,"total",59.95
478,"total",59.65
479,"total",60.15
480,"total",60.4
481,"total",60.7
482,"total",60.65
483,"total",60.65
484,"total",61.15
485,"total",61.6
486,"total",61.7
487,"total",62.55
488,"total",62.85
489,"total",62.8
490,"total",63
491,"total",62.95
492,"total",63.75
493,"total",64.6
494,"total",64.8
495,"total",65.4
496,"total",65.25
497,"total",65.3
498,"total",65.7
499,"total",66.1
500,"total",66.25
501,"total",66.65
502,"total",66.85
503,"total",67.3
504,"total",67.2
505,"total",67.35
506,"total",67.7
507,"total",67.8
508,"total",67.6
509,"total",67.8
510,"total",68.05
511,"total",68.45
512,"total",68.45
513,"total",68.95
514,"total",68.95
515,"total",69.05
516,"total",69.3
517,"total",70.2
518,"total",70.75
519,"total",71.55
520,"total",71.1
521,"total",71.1
522,"total",71.5
523,"total",71.7
524,"total",72.4
525,"total",72.65
526,"total",73.05
527,"total",73.3
528,"total",73.1
529,"total",73.8
530,"total",74
531,"total",74.8
532,"total",74.75
533,"total",75
534,"total",75.9
535,"total",76.65
536,"total",77.4
537,"total",78.15
538,"total",78
539,"total",78.75
540,"total",79.2
541,"total",80.05
542,"total",80
543,"total",80.2
544,"total",80.65
545,"total",81.35
546,"total",81.75
547,"total",81.2
548,"total",81.75
549,"total",82.4
550,"total",82.25
551,"total",83.55
552,"total",84.6
553,"total",84.5
554,"total",84.75
555,"total",85.2
556,"total",85.5
557,"total",85.95
558,"total",86.15
559,"total",86.5
560,"total",87.25
561,"total",88.6
562,"total",88.9
563,"total",89.35
564,"total",90.15
565,"total",90.95
566,"total",91.2
567,"total",91.15
568,"total",92.1
569,"total",91.8
570,"total",92.2
571,"total",92.45
572,"total",93.35
573,"total",92.55
574,"total",93.6
575,"total",93.25
576,"total",93.95
577,"total",93.8
578,"total",94.45
579,"total",94.15
580,"total",93.55
581,"total",94.7
582,"total",95.2
583,"total",95.35
584,"total",95.45
585,"total",95.8
586,"total",96.1
587,"total",95.4
588,"total",95.95
589,"total",95.75
590,"total",97
591,"total",96.7
592,"total",97.4
593,"total",97.9
594,"total",98.35
595,"total",98.85
596,"total",98.8
597,"total",99.65
598,"total",99.6
599,"total",100.25
600,"total",101.3
601,"total",100.95
602,"total",101.25
603,"total",101.75
604,"total",101.8
605,"total",102.25
606,"total",103.05
607,"total",103
608,"total",103.25
609,"total",103.7
610,"total",103.7
611,"total",104.65
612,"total",105.05
613,"total",106.4
614,"total",106.6
615,"total",107.45
616,"total",108.15
617,"total",107.95
618,"total",108.95
619,"total",109.1
620,"total",110.4
621,"total",110.8
622,"total",110.55
623,"total",111.75
624,"total",112.5
625,"total",112.95
626,"total",113.1
627,"total",114.5
628,"total",113.95
629,"total",114.05
630,"total",114.7
631,"total",115.35
632,"total",116.05
633,"total",116.6
634,"total",117.45
635,"total",118.6
636,"total",119.3
637,"total",120
638,"total",120.5
639,"total",120.4
640,"total",120.75
641,"total",120.4
642,"total",120.65
643,"total",122.05
644,"total",122.15
645,"total",123.05
646,"total",123.3
647,"total",125.15
648,"total",125.2
649,"total",126.65
650,"total",126.25
651,"total",126.2
652,"total",126.5
653,"total",127.4
654,"total",128.05
655,"total",128.6
656,"total",129.15
657,"total",130.05
658,"total",130.6
659,"total",131.4
660,"total",131.2
661,"total",131.6
662,"total",131.7
663,"total",132.45
664,"total",133.7
665,"total",136.15
666,"total",135.95
667,"total",136.75
668,"total",136.7
669,"total",137.35
670,"total",137.3
671,"total",137.45
672,"total",138.55
673,"total",138.8
674,"total",139.85
675,"total",141.15
676,"total",140.65
677,"total",141.45
678,"total",142.35
679,"total",143.95
680,"total",144.25
681,"total",145
682,"total",145.45
683,"total",145.7
684,"total",145.9
685,"total",146.75
686,"total",147.2
687,"total",147.65
688,"total",148.25
689,"total",149.15
690,"total",150.45
691,"total",150.3
692,"total",151.8
693,"total",152.65
694,"total",152.4
695,"total",152.6
696,"total",154.2
697,"total",154.75
698,"total",155.45
699,"total",156.25
700,"total",156.75
701,"total",156.8
702,"total",157.75
703,"total",158.2
704,"total",159.15
705,"total",159.85
706,"total",160.4
707,"total",161.15
708,"total",161.7
709,"total",161.85
710,"total",161.55
711,"total",163.1
712,"total",163.7
713,"total",164.65
714,"total",164.8
715,"total",166.35
716,"total",168.35
717,"total",168.6
718,"total",169.2
719,"total",170.2
720,"total",171.25
721,"total",170.8
722,"total",170.05
723,"total",169.65
724,"total",169.05
725,"total",169.2
726,"total",170.05
727,"total",170.7
728,"total",170.25
729,"total",170.05
730,"total",171.25
731,"total",170.1
732,"total",170.25
733,"total",170.8
734,"total",171.85
735,"total",172.65
736,"total",173.55
737,"total",172.5
738,"total",172.15
739,"total",171.65
740,"total",172.15
741,"total",171.25
742,"total",171.2
743,"total",171.4
744,"total",171.8
745,"total",171.15
746,"total",171.25
747,"total",171.35
748,"total",171.3
749,"total",172.05
750,"total",171.7
751,"total",172.05
752,"total",171.85
753,"total",172.4
754,"total",172.65
755,"total",172.8
756,"total",172.75
757,"total",172.45
758,"total",172.3
759,"total",171.8
760,"total",172.1
761,"total",172.15
762,"total",172
763,"total",172.9
764,"total",172.4
765,"total",172.15
766,"total",172.2
767,"total",171.8
768,"total",171.9
769,"total",171.95
770,"total",172.75
771,"total",172.75
772,"total",172.6
773,"total",172.1
774,"total",171.9
775,"total",171.45
776,"total",171.4
777,"total",172.05
778,"total",171.85
779,"total",172.2
780,"total",172.6
781,"total",171.5
782,"total",170.9
783,"total",170
784,"total",169.1
785,"total",168.95
786,"total",167.9
787,"total",166.6
788,"total",165.2
789,"total",164.05
790,"total",164.2
791,"total",162.5
792,"total",161.45
793,"total",161.1
794,"total",160.3
795,"total",160.6
796,"total",160.05
797,"total",159.6
798,"total",159.15
799,"total",157.5
800,"total",157.9
801,"total",157.3
802,"total",156.5
803,"total",156.5
804,"total",155.3
805,"total",155.35
806,"total",153.55
807,"total",153.05
808,"total",152.6
809,"total",151.15
810,"total",150.9
811,"total",150.7
812,"total",149.65
813,"total",149.3
814,"total",147.9
815,"total",147.2
816,"total",147.35
817,"total",145.55
818,"total",145.4
819,"total",144.75
820,"total",143.95
821,"total",142.8
822,"total",142.55
823,"total",141.65
824,"total",139.6
825,"total",139.85
826,"total",138.7
827,"total",138.05
828,"total",136.6
829,"total",137.2
830,"total",136.3
831,"total",135.65
832,"total",134.45
833,"total",133.5
834,"total",133.2
835,"total",133.1
836,"total",133.35
837,"total",132.6
838,"total",132.65
839,"total",132.5
840,"total",131.65
841,"total",130.6
842,"total",130.25
843,"total",129.4
844,"total",128.15
845,"total",127.4
846,"total",125.95
847,"total",124.65
848,"total",124.85
849,"total",123.7
850,"total",123.4
851,"total",121.35
852,"total",120.3
853,"total",120.1
854,"total",119.2
855,"total",118.65
856,"total",117.65
857,"total",117.1
858,"total",116.65
859,"total",116.25
860,"total",115.4
861,"total",114.55
862,"total",114.3
863,"total",114
864,"total",113.05
865,"total",112.75
866,"total",111.75
867,"total",110.95
868,"total",110.15
869,"total",109.55
870,"total",108.8
871,"total",107.9
872,"total",106.5
873,"total",106.1
874,"total",105.4
875,"total",104.95
876,"total",104.55
877,"total",103.85
878,"total",102.9
879,"total",102.7
880,"total",102.3
881,"total",101.85
882,"total",100.75
883,"total",100.25
884,"total",100.4
885,"total",99.3
886,"total",98.65
887,"total",98.3
888,"total",97.65
889,"total",97.25
890,"total",96.05
891,"total",95.05
892,"total",94.5
893,"total",93.95
894,"total",93.15
895,"total",92.2
896,"total",91.95
897,"total",91.1
898,"total",90.65
899,"total",90.05
900,"total",89.45
901,"total",89.55
902,"total",88.4
903,"total",87.65
904,"total",87.15
905,"total",86.55
906,"total",85.95
907,"total",84.9
908,"total",84.5
909,"total",83.95
910,"total",83.25
911,"total",82.25
912,"total",81.85
913,"total",81.45
914,"total",80.75
915,"total",80.8
916,"total",80.6
917,"total",79.4
918,"total",79.15
919,"total",78.7
920,"total",77.9
921,"total",76.9
922,"total",76.7
923,"total",75.55
924,"total",74.5
925,"total",73.7
926,"total",73.1
927,"total",72.35
928,"total",71.9
929,"total",71.5
930,"total",70.95
931,"total",70.65
932,"total",70.1
933,"total",69.4
934,"total",68.85
935,"total",67.7
936,"total",67.5
937,"total",66.85
938,"total",66.3
939,"total",66.2
940,"total",65.65
941,"total",65.6
942,"total",64.6
943,"total",64.55
944,"total",63.6
945,"total",62.8
946,"total",62.35
947,"total",61.95
948,"total",61.55
949,"total",60.7
950,"total",60.2
951,"total",59.7
952,"total",59.3
953,"total",58.75
954,"total",58.6
955,"total",57.7
956,"total",56.75
957,"total",56.4
958,"total",55.65
959,"total",55.15
960,"total",54.65
961,"total",54.8
962,"total",54.85
963,"total",54.4
964,"total",53.65
965,"total",53.3
966,"total",53
967,"total",52.7
968,"total",51.95
969,"total",51.8
970,"total",51.35
971,"total",50.75
972,"total",50.45
973,"total",50.4
974,"total",49.85
975,"total",49.55
976,"total",49.2
977,"total",48.9
978,"total",47.8
979,"total",47.95
980,"total",47.4
981,"total",46.75
982,"total",46.55
983,"total",46.15
984,"total",46.2
985,"total",45.65
986,"total",45.65
987,"total",45
988,"total",44.5
989,"total",44.35
990,"total",43.9
991,"total",43.3
992,"total",43.05
993,"total",42.3
994,"total",41.9
995,"total",41.9
996,"total",41.25
997,"total",40.25
998,"total",40.15
999,"total",39.85
1000,"total",39.5
1001,"total",39.5
1002,"total",39.2
1003,"total",38.75
1004,"total",38.35
1005,"total",38.1
1006,"total",37.6
1007,"total",37.15
1008,"total",36.9
1009,"total",36.7
1010,"total",36.1
1011,"total",35.55
1012,"total",34.95
1013,"total",34.75
1014,"total",34.4
1015,"total",33.9
1016,"total",33.5
1017,"total",33.15
1018,"total",32.9
1019,"total",32.4
1020,"total",32.2
1021,"total",31.95
1022,"total",31.45
1023,"total",31.3
1024,"total",31.25
1025,"total",31.3
1026,"total",31.15
1027,"total",30.85
1028,"total",30.65
1029,"total",29.95
1030,"total",29.75
1031,"total",29.45
1032,"total",29.45
1033,"total",29.3
1034,"total",29.15
1035,"total",29.05
1036,"total",28.75
1037,"total",28.3
1038,"total",28.2
1039,"total",28.15
1040,"total",27.9
1041,"total",27.3
1042,"total",27.1
1043,"total",26.9
1044,"total",26.45
1045,"total",26.1
1046,"total",25.95
1047,"total",25.5
1048,"total",25.25
1049,"total",25.05
1050,"total",24.65
1051,"total",24.25
1052,"total",24.25
1053,"total",24.2
1054,"total",24
1055,"total",24.25
1056,"total",23.65
1057,"total",23.4
1058,"total",23.1
1059,"total",22.75
1060,"total",22.25
1061,"total",22.05
1062,"total",22.1
1063,"total",21.6
1064,"total",21.25
1065,"total",21.15
1066,"total",21
1067,"total",20.95
1068,"total",20.65
1069,"total",20.65
1070,"total",20.3
1071,"total",20.45
1072,"total",20.35
1073,"total",20
1074,"total",19.65
1075,"total",19.65
1076,"total",19.7
1077,"total",19.8
1078,"total",19.6
1079,"total",19.65
1080,"total",19.6
