"timestep","surface_agents"
1,19.55
2,23.75
3,26.25
4,27.05
5,28.8
6,29.85
7,30.55
8,30.7
9,31.8
10,32.75
11,33.1
12,33.35
13,33.15
14,33.2
15,33.15
16,33.3
17,33.45
18,33.4
19,33.4
20,33.45
21,33.55
22,33.4
23,32.8
24,32.35
25,32.2
26,32.3
27,31.95
28,31.55
29,31.5
30,31.5
31,31.2
32,31
33,31
34,30.8
35,30.4
36,30.2
37,30.05
38,29.7
39,29.85
40,29.7
41,29.6
42,29.55
43,29.65
44,29.75
45,29.1
46,29.05
47,28.95
48,29.15
49,28.75
50,28.7
51,28.5
52,28.5
53,28.9
54,28.6
55,28.6
56,28.6
57,28.05
58,27.85
59,27.7
60,27.55
61,27.1
62,26.8
63,26.8
64,26.65
65,26.55
66,26.2
67,26.05
68,26.15
69,26.2
70,26.1
71,26.45
72,26.35
73,26.4
74,26.15
75,26.3
76,26.1
77,25.9
78,25.75
79,25.8
80,25.85
81,25.8
82,25.5
83,25
84,24.95
85,25.15
86,25.25
87,25.15
88,24.9
89,24.5
90,24.5
91,24.05
92,24.05
93,23.8
94,23.9
95,23.75
96,23.95
97,24
98,23.95
99,24.1
100,23.9
101,23.65
102,23.5
103,23.3
104,23.05
105,23.15
106,23.3
107,23.25
108,23.05
109,22.95
110,22.65
111,22.55
112,22.2
113,21.8
114,21.95
115,22.05
116,21.85
117,21.9
118,21.75
119,21.55
120,21.45
121,21.9
122,21.8
123,22.5
124,22.4
125,22.65
126,22.55
127,22.55
128,22.45
129,22.25
130,22.35
131,22.5
132,22.55
133,22.65
134,22.5
135,22.4
136,22.45
137,22.4
138,23
139,23.25
140,23.05
141,23.35
142,23.05
143,22.95
144,23.1
145,23.1
146,23.15
147,23.15
148,23.35
149,23.95
150,24.05
151,24.3
152,24.25
153,24.35
154,24.4
155,24.35
156,24.3
157,24.35
158,24.5
159,24.5
160,24.8
161,24.8
162,25.1
163,24.95
164,25
165,25.1
166,25.05
167,25
168,25.1
169,24.95
170,25.1
171,25.1
172,25.45
173,25.75
174,25.7
175,25.9
176,25.75
177,25.45
178,25.7
179,25.55
180,25.9
181,26.05
182,26.4
183,26.45
184,26.55
185,26.55
186,26.5
187,26.8
188,26.75
189,26.8
190,26.95
191,27.35
192,27.3
193,27.45
194,27.7
195,27.65
196,27.85
197,27.75
198,28.05
199,28.1
200,27.95
201,28.35
202,28.75
203,29
204,29.45
205,29.65
206,30.2
207,30.15
208,30.75
209,31.05
210,31
211,31.35
212,32
213,32.35
214,32.6
215,32.35
216,32.9
217,33.05
218,33.5
219,33.8
220,33.6
221,34.1
222,34.45
223,34.45
224,34.65
225,34.65
226,34.8
227,34.5
228,34.35
229,34.85
230,35.2
231,34.9
232,35.4
233,35.55
234,35.65
235,35.85
236,35.95
237,36.25
238,36.2
239,36.35
240,37.15
241,37.35
242,37.7
243,37.45
244,37.45
245,37.4
246,37.4
247,36.9
248,37.55
249,37.45
250,37.65
251,37.6
252,38.05
253,38
254,38.4
255,38.55
256,38.7
257,39.25
258,39.15
259,39.15
260,39.35
261,39.5
262,40
263,40.35
264,40.4
265,40.55
266,40.85
267,40.9
268,41.55
269,41.4
270,41.95
271,41.75
272,41.55
273,41.4
274,41.95
275,41.8
276,41.95
277,42
278,42.35
279,42.55
280,42.8
281,42.9
282,42.75
283,43.35
284,43.45
285,43.8
286,43.55
287,44.1
288,44.05
289,44.35
290,44.7
291,44.25
292,44.6
293,45.05
294,44.9
295,45.7
296,45.75
297,46.05
298,46.2
299,46.45
300,46.3
301,46.4
302,46.35
303,45.8
304,45.7
305,46.05
306,46.1
307,45.7
308,45.35
309,45.25
310,45.3
311,45.65
312,46.35
313,46.25
314,46.2
315,46.35
316,46.6
317,46.35
318,46.6
319,46.8
320,46.95
321,47.55
322,47.35
323,47.7
324,47.5
325,47.15
326,47.55
327,47.9
328,48.15
329,48.1
330,48.35
331,48.15
332,47.8
333,48.15
334,48.25
335,48.4
336,48.7
337,48.9
338,48.65
339,49
340,49.25
341,49.1
342,48.55
343,48.95
344,48.85
345,48.05
346,48.8
347,49.3
348,49.15
349,49.2
350,49.8
351,49.85
352,50
353,49.9
354,50.4
355,50.25
356,50.1
357,50.15
358,49.95
359,50.15
360,50.55
361,50.95
362,50.9
363,51.5
364,51.25
365,51.55
366,51.55
367,51.75
368,51.8
369,51.05
370,51.15
371,51.55
372,51.3
373,51.05
374,51.15
375,51.3
376,50.9
377,50.95
378,51
379,51.2
380,50.85
381,50.9
382,51.15
383,51.25
384,51.4
385,51.85
386,51.65
387,51.25
388,51.3
389,50.9
390,50.75
391,50.95
392,51.05
393,51.7
394,51.9
395,51.7
396,52.15
397,52
398,51.55
399,51.65
400,51.35
401,51.7
402,51.55
403,51.95
404,52.35
405,52.65
406,52.4
407,52.45
408,51.9
409,51.75
410,51.35
411,50.85
412,51.3
413,51.35
414,51.85
415,51.45
416,51.25
417,50.75
418,50.95
419,51
420,50.65
421,51.1
422,51.65
423,52.05
424,52.05
425,52.25
426,53.3
427,54.05
428,54.3
429,54.35
430,54.6
431,54.55
432,54.8
433,55
434,55.2
435,55.75
436,55.75
437,56.55
438,56.55
439,56.8
440,57.45
441,57.65
442,58
443,57.35
444,57.1
445,57.35
446,57.85
447,58.3
448,57.95
449,58.35
450,58.15
451,58.45
452,59
453,59.45
454,59.55
455,59.55
456,59.95
457,59.85
458,60.1
459,60.5
460,60.65
461,61.5
462,62
463,62.2
464,62.7
465,62.85
466,63.35
467,63.4
468,64.55
469,65.4
470,65.3
471,65.15
472,65.3
473,65.8
474,65.95
475,65.9
476,65.05
477,65.85
478,66.3
479,66.5
480,67.2
481,68.05
482,68.35
483,69.3
484,69.7
485,70.1
486,70.7
487,70.15
488,70.1
489,70.7
490,71.05
491,70.85
492,70.95
493,71.5
494,71.75
495,72.4
496,72.95
497,72.95
498,73.5
499,73.1
500,73.55
501,73.5
502,73.9
503,73.8
504,74.6
505,75
506,75.45
507,75.5
508,76.85
509,77.6
510,77.5
511,77.8
512,77.75
513,78.55
514,79.25
515,80.2
516,80.6
517,80.8
518,81
519,81.05
520,81.55
521,81.9
522,82.15
523,82.1
524,82.15
525,82.65
526,83.55
527,83.8
528,84.65
529,84.45
530,84.35
531,84.7
532,84.3
533,85
534,85.9
535,86.25
536,86.2
537,86.7
538,86.8
539,87.4
540,88.1
541,87.8
542,88.55
543,89.3
544,89.75
545,90.2
546,90.85
547,91.75
548,91.65
549,92.05
550,92.05
551,92.8
552,93.05
553,93.65
554,93.15
555,93.2
556,93.7
557,94.1
558,95.1
559,95.2
560,95.55
561,95.7
562,96.15
563,96.15
564,96.3
565,96.5
566,96.2
567,97
568,97.55
569,98.3
570,97.95
571,98.85
572,99.35
573,99.85
574,100.25
575,101.2
576,101.85
577,101.7
578,102.5
579,102.6
580,102.75
581,104.65
582,105.75
583,105.95
584,106.2
585,107.15
586,108.15
587,107.85
588,109.35
589,109.4
590,110
591,110.65
592,110.55
593,111
594,111.9
595,112.8
596,112.8
597,113.15
598,114.15
599,115.05
600,115.1
601,115.85
602,116.3
603,117.7
604,117.3
605,118.8
606,119.9
607,120.3
608,120.05
609,120.05
610,120.5
611,120.45
612,121.75
613,122.75
614,123.5
615,123.95
616,124.35
617,125.25
618,124.55
619,125.05
620,125.5
621,125.95
622,126.35
623,127.55
624,127.4
625,127.35
626,127.5
627,128.4
628,128.9
629,130
630,129.85
631,129.45
632,130.45
633,131.35
634,131.65
635,133.05
636,134.2
637,134.85
638,135.65
639,136.75
640,138.1
641,138.8
642,140.25
643,141.05
644,142.1
645,141.55
646,142.3
647,141.75
648,141.75
649,142.7
650,143.6
651,144.1
652,145.65
653,146.6
654,146.85
655,147.05
656,148.3
657,148
658,148.2
659,150.2
660,149.4
661,150.3
662,150.75
663,151.4
664,152.2
665,154.15
666,153.55
667,154.6
668,155.4
669,155.95
670,156.25
671,156.55
672,157.2
673,158.85
674,159.2
675,160.05
676,161.3
677,161.8
678,163.1
679,163.8
680,163.9
681,164.2
682,164.4
683,165.35
684,165.75
685,166.05
686,165.75
687,167.25
688,168.05
689,169
690,168.95
691,171.05
692,170.1
693,171.2
694,172.15
695,172.3
696,173.2
697,173.3
698,173.85
699,175.9
700,176.6
701,177.8
702,178.65
703,179.1
704,179
705,179.6
706,180.75
707,181.4
708,182.1
709,183.1
710,184.95
711,185.25
712,186.9
713,186.5
714,187.55
715,187.55
716,188.35
717,188.9
718,189.65
719,191.45
720,192.85
721,192.35
722,191.6
723,192.6
724,192.75
725,192.25
726,192.15
727,192.8
728,192.35
729,192
730,192.9
731,191.85
732,191.55
733,192.05
734,191.45
735,191.75
736,192.3
737,192.15
738,193.1
739,192.75
740,191.85
741,191.8
742,192
743,191.7
744,193.2
745,192.25
746,192.45
747,191.95
748,191.75
749,192.55
750,193.4
751,193.65
752,193.55
753,193.9
754,194.45
755,194.3
756,194.05
757,194.85
758,195.5
759,195
760,195.05
761,194.45
762,194.6
763,194.75
764,194.4
765,194.2
766,195.55
767,195.4
768,195.55
769,195.85
770,195.45
771,195.3
772,195.15
773,194.65
774,194.35
775,194.35
776,194.7
777,194.1
778,195.1
779,194.6
780,194.05
781,193.25
782,191.45
783,189.6
784,188.8
785,188.6
786,187.8
787,186.25
788,185.25
789,184.65
790,184.05
791,183.15
792,182.05
793,180.95
794,179.35
795,179.2
796,177.6
797,176.65
798,175.95
799,174.35
800,173.1
801,172.65
802,171.8
803,171.25
804,171
805,170.2
806,169.45
807,169
808,167.4
809,167.55
810,167.15
811,166.35
812,165.4
813,165.3
814,164
815,162.7
816,161.5
817,161.1
818,160.95
819,159.65
820,158.9
821,158.8
822,158.9
823,157
824,157.25
825,156.2
826,155.3
827,155.35
828,154.35
829,153.5
830,152.85
831,152.2
832,150.8
833,150.25
834,149.65
835,150
836,149.25
837,148.75
838,147.95
839,146.65
840,146.6
841,145.65
842,144.95
843,144
844,143.1
845,142.1
846,141.05
847,140.3
848,139.15
849,137.6
850,137.05
851,137.35
852,134.25
853,134.2
854,133.15
855,131.95
856,131.4
857,129.6
858,129.2
859,128.2
860,127.5
861,126.85
862,125.6
863,124.7
864,124.2
865,123.6
866,122.7
867,121.75
868,121.65
869,120.65
870,120
871,119.2
872,119.6
873,118
874,118.05
875,116.9
876,116.55
877,116.2
878,115.75
879,114.9
880,113.85
881,113.7
882,112.85
883,111.6
884,111.05
885,110
886,109.25
887,108.65
888,107.5
889,107
890,107.15
891,106.45
892,105.25
893,104.55
894,103.1
895,102.85
896,101.6
897,101
898,100.35
899,99.95
900,99.45
901,98.5
902,97.9
903,96.15
904,95.5
905,95
906,94.05
907,93.5
908,92.1
909,91.3
910,90.95
911,90.6
912,90.05
913,89.45
914,88.45
915,87.7
916,86.85
917,85.75
918,84.35
919,84.15
920,83.45
921,82.9
922,82.05
923,81.6
924,81
925,80.1
926,80
927,78.95
928,78.7
929,77.6
930,76.8
931,76.3
932,75.4
933,75
934,74.35
935,73.7
936,73.2
937,72.4
938,71.75
939,71.7
940,70.75
941,70.75
942,69.35
943,68.8
944,67.85
945,67.85
946,67.35
947,66.75
948,65.85
949,65.3
950,65.05
951,64.4
952,64.1
953,62.85
954,62.55
955,61.45
956,61
957,59.65
958,59.85
959,59.25
960,59.35
961,58.55
962,57.95
963,57.75
964,57.4
965,57
966,56.3
967,56.25
968,56.1
969,55.55
970,55.15
971,54.85
972,54.35
973,53.75
974,53.6
975,53.4
976,52.8
977,52.8
978,52.45
979,51.9
980,51.25
981,50.85
982,50.6
983,50.1
984,49.75
985,49.3
986,49.2
987,48.6
988,48.1
989,47.3
990,47.1
991,46.8
992,46.35
993,45.9
994,45.95
995,45.55
996,45.15
997,45.2
998,44.9
999,44.4
1000,44.45
1001,43.8
1002,43.4
1003,43.45
1004,42.85
1005,42.8
1006,42.15
1007,41.35
1008,41.25
1009,40.85
1010,40.7
1011,39.85
1012,40
1013,39.65
1014,39.1
1015,38.9
1016,38.5
1017,38.15
1018,37.4
1019,37.45
1020,37.05
1021,36.3
1022,36.6
1023,35.95
1024,35.95
1025,35.35
1026,35.25
1027,35.1
1028,34.55
1029,34.55
1030,34.2
1031,33.9
1032,33.6
1033,33.6
1034,33.3
1035,33.15
1036,32.65
1037,32.45
1038,32.15
1039,31.9
1040,31.5
1041,31.1
1042,30.85
1043,30.5
1044,30.25
1045,29.9
1046,29.65
1047,29.6
1048,29
1049,29.25
1050,28.95
1051,28.75
1052,28.8
1053,28.6
1054,28.3
1055,27.7
1056,27.45
1057,27.6
1058,27.3
1059,27.45
1060,27.3
1061,26.75
1062,26.75
1063,26.7
1064,26
1065,25.6
1066,25.6
1067,25.4
1068,24.75
1069,24.85
1070,24.9
1071,24.5
1072,24.3
1073,24.15
1074,23.8
1075,23.5
1076,23.35
1077,22.9
1078,22.85
1079,22.05
1080,21.75
1081,22.05
1082,21.9
1083,21.65
1084,21.55
1085,21.6
1086,21.2
1087,21.2
1088,21.1
1089,21.05
1090,20.85
1091,20.85
1092,20.65
1093,20.45
1094,20.3
1095,20.1
1096,19.8
1097,19.5
1098,19.25
1099,19
1100,19.2
1101,19.1
1102,19
1103,18.8
1104,18.35
1105,18.25
1106,17.95
1107,17.95
1108,17.95
1109,17.8
1110,17.2
1111,17.3
1112,17.2
1113,16.85
1114,17.05
1115,16.65
1116,16.55
1117,16.45
1118,16.3
1119,16.05
1120,15.9
1121,15.6
1122,15.65
1123,15.55
1124,15.5
1125,15.25
1126,15.05
1127,15
1128,14.9
1129,14.65
1130,14.65
1131,14.55
1132,14.45
1133,14.4
1134,14.3
1135,14.05
1136,13.75
1137,13.7
1138,13.7
1139,13.6
1140,13.45
1141,13.3
1142,13.3
1143,12.95
1144,12.65
1145,12.9
1146,12.65
1147,12.8
1148,12.55
1149,12.45
1150,12.55
1151,12.5
1152,12.35
1153,12.35
1154,12.05
1155,11.9
1156,11.95
1157,11.8
1158,11.55
1159,11.35
1160,11.3
1161,11.25
1162,10.85
1163,11.05
1164,10.9
1165,11
1166,11
1167,10.9
1168,10.7
1169,10.5
1170,10.35
1171,10.35
1172,10.2
1173,10.15
1174,10.05
1175,10.05
1176,10.05
1177,10.15
1178,10.15
1179,10.1
1180,10.05
1181,9.8
1182,9.9
1183,9.65
1184,9.65
1185,9.5
1186,9.25
1187,9.2
1188,9.3
1189,9.2
1190,9.15
1191,8.7
1192,8.45
1193,8.45
1194,8.35
1195,8.5
1196,8.4
1197,8.35
1198,8.25
1199,8.3
1200,8.05
1201,7.95
1202,8
1203,8.05
1204,8.15
1205,8.05
1206,8.05
1207,7.95
1208,7.9
1209,8
1210,7.85
1211,7.8
1212,7.75
1213,7.6
1214,7.55
1215,7.65
1216,7.4
1217,7.35
1218,7.3
1219,7.25
1220,7.25
1221,7.25
1222,7.2
1223,7.4
1224,7.1
1225,7.05
1226,7
1227,7
1228,6.95
1229,6.9
1230,6.9
1231,6.8
1232,6.8
1233,6.8
1234,6.7
1235,6.55
1236,6.8
1237,6.7
1238,6.65
1239,6.6
1240,6.65
1241,6.6
1242,6.55
1243,6.45
1244,6.55
1245,6.4
1246,6.35
1247,6.25
1248,6.2
1249,6.2
1250,6.2
1251,6.25
1252,6.15
1253,6.15
1254,6.15
1255,6.1
1256,6.1
1257,6
1258,5.75
1259,5.7
1260,5.6
1261,5.7
1262,5.5
1263,5.55
1264,5.3
1265,5.15
1266,5.2
1267,5.05
1268,5.15
1269,5.1
1270,5
1271,5.05
1272,5
1273,5.05
1274,4.85
1275,4.8
1276,4.65
1277,4.9
1278,4.75
1279,4.85
1280,4.85
1281,4.8
1282,4.75
1283,4.8
1284,4.7
1285,4.7
1286,4.7
1287,4.65
1288,4.7
1289,4.6
1290,4.65
1291,4.7
1292,4.55
1293,4.55
1294,4.6
1295,4.5
1296,4.55
1297,4.35
1298,4.25
1299,4.25
1300,4.2
1301,4.05
1302,3.95
1303,3.8
1304,3.95
1305,3.85
1306,3.75
1307,3.75
1308,3.6
1309,3.55
1310,3.6
1311,3.55
1312,3.45
1313,3.4
1314,3.45
1315,3.45
1316,3.4
1317,3.25
1318,3.15
1319,3.05
1320,3.1
1321,2.95
1322,2.9
1323,2.9
1324,2.95
1325,2.95
1326,2.85
1327,2.9
1328,2.85
1329,2.9
1330,2.85
1331,2.8
1332,2.85
1333,2.75
1334,2.85
1335,2.65
1336,2.7
1337,2.75
1338,2.75
1339,2.75
1340,2.75
1341,2.65
1342,2.7
1343,2.7
1344,2.7
1345,2.55
1346,2.75
1347,2.65
1348,2.55
1349,2.6
1350,2.55
1351,2.65
1352,2.6
1353,2.55
1354,2.55
1355,2.55
1356,2.5
1357,2.55
1358,2.45
1359,2.6
1360,2.6
1361,2.6
1362,2.65
1363,2.5
1364,2.45
1365,2.45
1366,2.45
1367,2.45
1368,2.55
1369,2.45
1370,2.5
1371,2.5
1372,2.35
1373,2.35
1374,2.3
1375,2.4
1376,2.3
1377,2.3
1378,2.3
1379,2.3
1380,2.3
1381,2.3
