"timestep","surface_agents"
1382,2.3
1383,2.3
1384,2.3
1385,2.25
1386,2.3
1387,2.25
1388,2.3
1389,2.15
1390,2.3
1391,2.25
1392,2.1
1393,2.15
1394,2.1
1395,2.05
1396,2.2
1397,2.25
1398,2.15
1399,2.05
1400,2
1401,2.05
1402,2.05
1403,2.05
1404,1.9
1405,1.95
1406,2
1407,1.85
1408,2
1409,2
1410,2
1411,2
1412,1.95
1413,2
1414,2
1415,1.95
1416,1.9
1417,1.95
1418,1.95
1419,1.9
1420,1.95
1421,1.85
1422,1.85
1423,1.9
1424,1.85
1425,1.9
1426,1.8
1427,1.75
1428,1.8
1429,1.85
1430,1.8
1431,1.8
1432,1.8
1433,1.8
1434,1.75
1435,1.7
1436,1.7
1437,1.65
1438,1.6
1439,1.6
1440,1.65
1441,1.6
1442,1.65
1443,1.65
1444,1.65
1445,1.65
1446,1.65
1447,1.6
1448,1.5
1449,1.6
1450,1.6
1451,1.5
1452,1.55
1453,1.5
1454,1.55
1455,1.5
1456,1.4
1457,1.3
1458,1.4
1459,1.35
1460,1.35
1461,1.3
1462,1.35
1463,1.35
1464,1.4
1465,1.35
1466,1.4
1467,1.35
1468,1.3
1469,1.25
1470,1.3
1471,1.35
1472,1.3
1473,1.3
1474,1.3
1475,1.3
1476,1.3
1477,1.2
1478,1.25
1479,1.15
1480,1.25
1481,1.15
1482,1.2
1483,1.25
1484,1.1
1485,1.15
1486,1.2
1487,1.25
1488,1.3
1489,1.3
1490,1.3
1491,1.25
1492,1.25
1493,1.25
1494,1.25
1495,1.25
1496,1.25
1497,1.2
1498,1.25
1499,1.2
1500,1.2
1501,1.2
1502,1.15
1503,1.15
1504,1.15
1505,1.15
1506,1.1
1507,1.15
1508,1.1
1509,1.05
1510,1.1
1511,1.05
1512,1.05
1513,1
1514,0.95
1515,0.95
1516,0.95
1517,1
1518,1.05
1519,1
1520,1
1521,1
1522,1
1523,1.1
1524,1.1
1525,1
1526,1.05
1527,1.05
1528,1.05
1529,1.05
1530,1.05
1531,1.05
1532,1
1533,1
1534,1
1535,0.95
1536,1.05
1537,1.05
1538,1.05
1539,1.05
1540,1.05
1541,1
1542,1.05
1543,0.95
1544,0.95
1545,0.95
1546,0.95
1547,0.9
1548,0.95
1549,0.95
1550,0.95
1551,1
1552,1
1553,1
1554,0.95
1555,1
1556,1
1557,0.95
1558,1.05
1559,1.05
1560,0.9
1561,0.95
1562,0.95
1563,0.95
1564,1
1565,0.95
1566,1
1567,1
1568,1.05
1569,1.05
1570,1
1571,0.95
1572,1.1
1573,1.15
1574,1.1
1575,1.05
1576,1.05
1577,1.05
1578,1
1579,0.95
1580,0.95
1581,0.9
1582,0.9
1583,0.9
1584,0.95
1585,0.9
1586,0.85
1587,0.9
1588,0.9
1589,0.9
1590,0.8
1591,0.85
1592,0.85
1593,0.85
1594,0.85
1595,0.9
1596,0.9
1597,0.9
1598,0.9
1599,0.85
1600,0.85
1601,0.8
1602,0.75
1603,0.7
1604,0.75
1605,0.85
1606,0.8
1607,0.8
1608,0.8
1609,0.75
1610,0.7
1611,0.75
1612,0.7
1613,0.75
1614,0.75
1615,0.7
1616,0.75
1617,0.8
1618,0.75
1619,0.75
1620,0.85
1621,0.9
1622,0.9
1623,0.9
1624,0.95
1625,0.9
1626,0.85
1627,0.9
1628,0.9
1629,0.85
1630,0.9
1631,0.85
1632,0.75
1633,0.9
1634,0.9
1635,0.85
1636,0.9
1637,0.9
1638,0.9
1639,0.9
1640,0.9
1641,0.85
1642,0.9
1643,0.8
1644,0.8
1645,0.8
1646,0.75
1647,0.8
1648,0.7
1649,0.7
1650,0.8
1651,0.75
1652,0.8
1653,0.85
1654,0.9
1655,0.95
1656,0.95
1657,0.95
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,0.95
1665,1.05
1666,1.05
1667,1.05
1668,1.05
1669,1.05
1670,1.05
1671,1.15
1672,1.1
1673,1.1
1674,1.15
1675,1.05
1676,1.1
1677,1.2
1678,1.2
1679,1.2
1680,1.2
1681,1.2
1682,1.2
1683,1.2
1684,1.15
1685,1.2
1686,1.2
1687,1.15
1688,1.3
1689,1.25
1690,1.25
1691,1.3
1692,1.25
1693,1.2
1694,1.2
1695,1.25
1696,1.25
1697,1.25
1698,1.3
1699,1.2
1700,1.3
1701,1.25
1702,1.35
1703,1.35
1704,1.3
1705,1.3
1706,1.25
1707,1.2
1708,1.2
1709,1.25
1710,1.25
1711,1.25
1712,1.2
1713,1.25
1714,1.3
1715,1.25
1716,1.25
1717,1.4
1718,1.4
1719,1.4
1720,1.35
1721,1.45
1722,1.45
1723,1.45
1724,1.25
1725,1.35
1726,1.35
1727,1.2
1728,1.25
1729,1.25
1730,1.2
1731,1.25
1732,1.2
1733,1.3
1734,1.25
1735,1.2
1736,1.25
1737,1.15
1738,1.15
1739,1.1
1740,1
1741,0.95
1742,0.95
1743,0.95
1744,1
1745,1
1746,0.95
1747,0.95
1748,1.05
1749,1.05
1750,1.1
1751,1.05
1752,1.05
1753,1.05
1754,1.15
1755,1.15
1756,1.15
1757,1.15
1758,1.15
1759,1.2
1760,1.2
1761,1.2
1762,1.2
1763,1.25
1764,1.3
1765,1.3
1766,1.35
1767,1.4
1768,1.4
1769,1.45
1770,1.5
1771,1.45
1772,1.5
1773,1.35
1774,1.4
1775,1.35
1776,1.25
1777,1.3
1778,1.25
1779,1.25
1780,1.2
1781,1.25
1782,1.25
1783,1.25
1784,1.25
1785,1.25
1786,1.2
1787,1.1
1788,1.1
1789,1.1
1790,1.15
1791,1.15
1792,1.1
1793,1.25
1794,1.35
1795,1.35
1796,1.3
1797,1.4
1798,1.4
1799,1.35
1800,1.25
1801,1.25
1802,1.2
1803,1.2
1804,1.2
1805,1.2
1806,1.2
1807,1.1
1808,1.1
1809,1.1
1810,1.1
1811,1.1
1812,0.95
1813,0.9
1814,0.9
1815,0.9
1816,0.9
1817,1
1818,1.05
1819,1
1820,1
1821,1.05
1822,1.05
1823,1.05
1824,1.1
1825,0.95
1826,0.9
1827,1
1828,1
1829,1.1
1830,1
1831,1
1832,0.95
1833,1
1834,1
1835,1
1836,0.95
1837,1
1838,1.05
1839,1.05
1840,1
1841,1
1842,1
1843,1.05
1844,1.1
1845,1.1
1846,1.05
1847,1.15
1848,1.15
1849,1.15
1850,1.15
1851,1.15
1852,1.15
1853,1.15
1854,1.15
1855,1.15
1856,1.15
1857,1.15
1858,1.1
1859,1.1
1860,1
1861,0.95
1862,1.05
1863,1.05
1864,1
1865,1
1866,1.05
1867,1.05
1868,1.05
1869,1.05
1870,1.05
1871,1.05
1872,1
1873,1.05
1874,1.05
1875,1.05
1876,0.95
1877,1
1878,1.05
1879,1.15
1880,1.1
1881,1.1
1882,1.1
1883,1.15
1884,1.2
1885,1.3
1886,1.3
1887,1.25
1888,1.25
1889,1.2
1890,1.2
1891,1.2
1892,1.2
1893,1.2
1894,1.2
1895,1.2
1896,1.25
1897,1.25
1898,1.2
1899,1.25
1900,1.35
1901,1.35
1902,1.35
1903,1.35
1904,1.25
1905,1.25
1906,1.25
1907,1.2
1908,1.15
1909,1.2
1910,1.25
1911,1.25
1912,1.25
1913,1.25
1914,1.15
1915,1.1
1916,1.1
1917,1.05
1918,1
1919,1
1920,1.1
1921,1
1922,0.95
1923,1.05
1924,1
1925,1
1926,1
1927,1.05
1928,1.05
1929,1.05
1930,1
1931,1
1932,0.95
1933,0.95
1934,1.05
1935,1.05
1936,1.1
1937,1.1
1938,1.05
1939,1.05
1940,1.05
1941,1.1
1942,1.1
1943,1.15
1944,1.15
1945,1.15
1946,1.2
1947,1.15
1948,1.15
1949,1.1
1950,1.05
1951,1.05
1952,1
1953,0.9
1954,0.85
1955,0.95
1956,0.9
1957,1
1958,0.9
1959,0.9
1960,0.9
1961,0.85
1962,1.05
1963,1.1
1964,1.1
1965,1.15
1966,1.15
1967,1.15
1968,1.2
1969,1.2
1970,1.2
1971,1.2
1972,1.25
1973,1.25
1974,1.2
1975,1.2
1976,1.25
1977,1.2
1978,1.35
1979,1.25
1980,1.25
1981,1.35
1982,1.4
1983,1.35
1984,1.35
1985,1.35
1986,1.35
1987,1.35
1988,1.3
1989,1.3
1990,1.3
1991,1.3
1992,1.3
1993,1.3
1994,1.3
1995,1.3
1996,1.4
1997,1.45
1998,1.45
1999,1.35
2000,1.4
2001,1.5
2002,1.45
2003,1.4
2004,1.4
2005,1.45
2006,1.5
2007,1.45
2008,1.55
2009,1.6
2010,1.55
2011,1.65
2012,1.7
2013,1.65
2014,1.7
2015,1.7
2016,1.7
2017,1.7
2018,1.7
2019,1.75
2020,1.75
2021,1.75
2022,1.75
2023,1.7
2024,1.7
2025,1.8
2026,1.8
2027,1.65
2028,1.75
2029,1.8
2030,1.8
2031,1.9
2032,1.85
2033,1.7
2034,1.95
2035,1.9
2036,2
2037,2.05
2038,2.1
2039,2.05
2040,2.05
2041,2
2042,1.95
2043,1.9
2044,1.75
2045,1.9
2046,1.9
2047,1.85
2048,1.75
2049,1.8
2050,1.8
2051,1.9
2052,1.95
2053,1.85
2054,2
2055,1.9
2056,1.95
2057,2.05
2058,2
2059,2.1
2060,2.1
2061,2.1
2062,2.1
2063,2.1
2064,2
2065,2.15
2066,2.25
2067,2.4
2068,2.4
2069,2.4
2070,2.35
2071,2.4
2072,2.5
2073,2.5
2074,2.45
2075,2.5
2076,2.5
2077,2.4
2078,2.4
2079,2.25
2080,2.35
2081,2.4
2082,2.4
2083,2.4
2084,2.5
2085,2.4
2086,2.4
2087,2.4
2088,2.3
2089,2.4
2090,2.45
2091,2.45
2092,2.45
2093,2.3
2094,2.45
2095,2.45
2096,2.6
2097,2.65
2098,2.8
2099,2.75
2100,2.75
2101,2.7
2102,2.85
2103,2.75
2104,2.7
2105,2.8
2106,2.9
2107,2.9
2108,3
2109,2.95
2110,3
2111,3.2
2112,3.2
2113,3.15
2114,3.3
2115,3.3
2116,3.45
2117,3.3
2118,3.25
2119,3.3
2120,3.5
2121,3.6
2122,3.55
2123,3.7
2124,3.7
2125,3.7
2126,3.65
2127,3.55
2128,3.7
2129,3.6
2130,3.8
2131,3.75
2132,3.85
2133,3.75
2134,3.65
2135,3.75
2136,3.95
2137,4.15
2138,4
2139,4
2140,4.15
2141,4.1
2142,4.1
2143,4.15
2144,4.15
2145,4.1
2146,4.05
2147,4.2
2148,4.1
2149,4.2
2150,4.25
2151,4.25
2152,4.25
2153,4.4
2154,4.35
2155,4.25
2156,4.25
2157,4.35
2158,4.4
2159,4.45
2160,4.4
2161,4.4
2162,4.4
2163,4.45
2164,4.5
2165,4.45
2166,4.5
2167,4.5
2168,4.5
2169,4.65
2170,4.7
2171,4.7
2172,4.7
2173,4.7
2174,4.85
2175,4.9
2176,4.9
2177,4.8
2178,4.75
2179,4.85
2180,4.85
2181,4.9
2182,4.85
2183,4.85
2184,4.8
2185,4.75
2186,4.8
2187,5.1
2188,5.05
2189,4.9
2190,5
2191,4.95
2192,4.9
2193,5.1
2194,4.95
2195,5.2
2196,5.2
2197,5.05
2198,5.05
2199,5
2200,5.05
2201,5.05
2202,5.15
2203,5.05
2204,5.05
2205,5.05
2206,5.15
2207,5.15
2208,5.15
2209,5.3
2210,5.55
2211,5.3
2212,5.3
2213,5.2
2214,5.25
2215,5.3
2216,5.25
2217,5.2
2218,5.2
2219,5.25
2220,5.25
2221,5.15
2222,5.15
2223,5.1
2224,5.05
2225,4.9
2226,5.05
2227,5.05
2228,5.05
2229,5.15
2230,5.05
2231,5.05
2232,5.1
2233,5.15
2234,5.15
2235,5.25
2236,5.15
2237,5.2
2238,5.1
2239,5.15
2240,5.15
2241,5.15
2242,5
2243,5.05
2244,4.95
2245,4.9
2246,4.85
2247,4.75
2248,4.6
2249,4.6
2250,4.7
2251,4.7
2252,4.75
2253,4.65
2254,4.65
2255,4.7
2256,4.75
2257,4.8
2258,4.8
2259,4.8
2260,4.6
2261,4.65
2262,4.65
2263,4.85
2264,4.7
2265,4.75
2266,4.55
2267,4.4
2268,4.25
2269,4.35
2270,4.4
2271,4.25
2272,4.25
2273,4.35
2274,4.4
2275,4.3
2276,4.15
2277,4.1
2278,4.15
2279,4.2
2280,4.2
2281,4.2
2282,4.25
2283,4.1
2284,4.05
2285,4.05
2286,3.85
2287,3.75
2288,3.75
2289,3.7
2290,3.6
2291,3.55
2292,3.3
2293,3.4
2294,3.5
2295,3.5
2296,3.35
2297,3.4
2298,3.4
2299,3.35
2300,3.25
2301,3.2
2302,3.05
2303,3.05
2304,2.95
2305,3.05
2306,3.05
2307,3.1
2308,3.1
2309,3.05
2310,2.95
2311,2.85
2312,2.85
2313,2.85
2314,2.8
2315,2.8
2316,2.7
2317,2.75
2318,2.75
2319,2.75
2320,2.7
2321,2.85
2322,2.9
2323,2.85
2324,2.85
2325,2.85
2326,2.8
2327,2.7
2328,2.75
2329,2.65
2330,2.7
2331,2.65
2332,2.6
2333,2.5
2334,2.55
2335,2.55
2336,2.55
2337,2.6
2338,2.55
2339,2.5
2340,2.55
2341,2.55
2342,2.55
2343,2.45
2344,2.45
2345,2.5
2346,2.45
2347,2.45
2348,2.4
2349,2.4
2350,2.45
2351,2.35
2352,2.4
2353,2.35
2354,2.35
2355,2.3
2356,2.25
2357,2.2
2358,2.25
2359,2.25
2360,2.2
2361,2.25
2362,2.25
2363,2.15
2364,2.15
2365,2.05
2366,2
2367,2
2368,2.05
2369,2
2370,1.95
2371,1.9
2372,1.9
2373,1.8
2374,1.9
2375,1.9
2376,1.9
2377,1.75
2378,1.7
2379,1.7
2380,1.7
2381,1.65
2382,1.75
2383,1.75
2384,1.75
2385,1.65
2386,1.6
2387,1.55
2388,1.6
2389,1.5
2390,1.3
2391,1.4
2392,1.35
2393,1.35
2394,1.35
2395,1.35
2396,1.35
2397,1.3
2398,1.25
2399,1.25
2400,1.2
2401,1.25
2402,1.25
2403,1.25
2404,1.2
2405,1.15
2406,1.15
2407,1.15
2408,1.1
2409,1.15
2410,1.1
2411,1.1
2412,1.05
2413,1.05
2414,1.05
2415,1.05
2416,1.05
2417,1
2418,0.95
2419,1.05
2420,1.05
2421,0.95
2422,0.9
2423,0.9
2424,0.95
2425,0.95
2426,0.95
2427,0.95
2428,0.95
2429,0.95
2430,0.95
2431,0.95
2432,0.95
2433,0.95
2434,0.95
2435,0.85
2436,0.85
2437,0.85
2438,0.8
2439,0.75
2440,0.75
2441,0.75
2442,0.75
2443,0.75
2444,0.7
2445,0.75
2446,0.75
2447,0.7
2448,0.65
2449,0.6
2450,0.55
2451,0.6
2452,0.6
2453,0.6
2454,0.6
2455,0.55
2456,0.55
2457,0.55
2458,0.5
2459,0.5
2460,0.5
2461,0.5
2462,0.5
2463,0.5
2464,0.5
2465,0.45
2466,0.45
2467,0.5
2468,0.5
2469,0.5
2470,0.5
2471,0.5
2472,0.55
2473,0.55
2474,0.5
2475,0.5
2476,0.5
2477,0.5
2478,0.5
2479,0.5
2480,0.5
2481,0.5
2482,0.5
2483,0.45
2484,0.45
2485,0.5
2486,0.45
2487,0.4
2488,0.4
2489,0.45
2490,0.45
2491,0.45
2492,0.45
2493,0.4
2494,0.4
2495,0.4
2496,0.4
2497,0.4
2498,0.4
2499,0.4
2500,0.4
2501,0.4
2502,0.4
2503,0.4
2504,0.4
2505,0.4
2506,0.4
2507,0.4
2508,0.4
2509,0.4
2510,0.4
2511,0.4
2512,0.4
2513,0.4
2514,0.4
2515,0.4
2516,0.4
2517,0.4
2518,0.4
2519,0.4
2520,0.4
2521,0.35
2522,0.35
2523,0.35
2524,0.35
2525,0.35
2526,0.35
2527,0.35
2528,0.35
2529,0.35
2530,0.35
2531,0.35
2532,0.35
2533,0.35
2534,0.35
2535,0.35
2536,0.35
2537,0.3
2538,0.3
2539,0.3
2540,0.3
2541,0.3
2542,0.3
2543,0.3
2544,0.3
2545,0.3
2546,0.3
2547,0.3
2548,0.3
2549,0.3
2550,0.3
2551,0.3
2552,0.3
2553,0.3
2554,0.3
2555,0.3
2556,0.3
2557,0.3
2558,0.3
2559,0.3
2560,0.3
2561,0.3
2562,0.3
2563,0.3
2564,0.3
2565,0.3
2566,0.25
2567,0.3
2568,0.3
2569,0.3
2570,0.3
2571,0.3
2572,0.3
2573,0.25
2574,0.25
2575,0.25
2576,0.25
2577,0.25
2578,0.25
2579,0.2
2580,0.2
2581,0.2
2582,0.2
2583,0.2
2584,0.2
2585,0.2
2586,0.2
2587,0.2
2588,0.2
2589,0.2
2590,0.2
2591,0.2
2592,0.2
2593,0.2
2594,0.2
2595,0.2
2596,0.2
2597,0.2
2598,0.2
2599,0.2
2600,0.2
2601,0.2
2602,0.2
2603,0.2
2604,0.2
2605,0.2
2606,0.2
2607,0.2
2608,0.2
2609,0.2
2610,0.2
2611,0.2
2612,0.2
2613,0.2
2614,0.2
2615,0.2
2616,0.2
2617,0.2
2618,0.2
2619,0.2
2620,0.15
2621,0.2
2622,0.2
2623,0.2
2624,0.2
2625,0.2
2626,0.2
2627,0.2
2628,0.2
2629,0.2
2630,0.2
2631,0.2
2632,0.2
2633,0.2
2634,0.2
2635,0.2
2636,0.2
2637,0.2
2638,0.2
2639,0.2
2640,0.2
2641,0.2
2642,0.2
2643,0.2
2644,0.2
2645,0.2
2646,0.2
2647,0.2
2648,0.2
2649,0.2
2650,0.2
2651,0.2
2652,0.2
2653,0.2
2654,0.2
2655,0.2
2656,0.2
2657,0.2
2658,0.2
2659,0.2
2660,0.2
2661,0.2
2662,0.2
2663,0.2
2664,0.2
2665,0.2
2666,0.2
2667,0.2
2668,0.2
2669,0.2
2670,0.2
2671,0.2
2672,0.15
2673,0.15
2674,0.15
2675,0.15
2676,0.15
2677,0.15
2678,0.15
2679,0.15
2680,0.15
2681,0.15
2682,0.15
2683,0.1
2684,0.15
2685,0.15
2686,0.15
2687,0.15
2688,0.15
2689,0.15
2690,0.15
2691,0.15
2692,0.15
2693,0.15
2694,0.15
2695,0.15
2696,0.15
2697,0.15
2698,0.15
2699,0.15
2700,0.15
2701,0.15
2702,0.15
2703,0.15
2704,0.15
2705,0.15
2706,0.15
2707,0.15
2708,0.15
2709,0.15
2710,0.15
2711,0.15
2712,0.15
2713,0.15
2714,0.15
2715,0.15
2716,0.15
2717,0.15
2718,0.1
2719,0.15
2720,0.15
2721,0.15
2722,0.15
2723,0.15
2724,0.15
2725,0.15
2726,0.15
2727,0.1
2728,0.15
2729,0.15
2730,0.15
2731,0.15
2732,0.15
2733,0.1
2734,0.1
2735,0.1
2736,0.1
2737,0.15
2738,0.15
2739,0.15
2740,0.15
2741,0.15
2742,0.15
2743,0.15
2744,0.15
2745,0.15
2746,0.15
2747,0.15
2748,0.15
2749,0.15
2750,0.15
2751,0.1
2752,0.1
2753,0.1
2754,0.1
2755,0.1
2756,0.1
2757,0.1
2758,0.1
2759,0.1
2760,0.1
2761,0.1
2762,0.1
2763,0.1
2764,0.1
2765,0.1
2766,0.1
2767,0.1
2768,0.1
2769,0.1
2770,0.1
2771,0.1
2772,0.1
2773,0.1
2774,0.1
2775,0.1
2776,0.1
2777,0.1
2778,0.1
2779,0.1
2780,0.1
2781,0.1
2782,0.1
2783,0.1
2784,0.1
2785,0.1
2786,0.1
2787,0.1
2788,0.1
2789,0.1
2790,0.1
2791,0.1
2792,0.1
2793,0.1
2794,0.1
2795,0.1
2796,0.1
2797,0.1
2798,0.1
2799,0.1
2800,0.1
2801,0.1
2802,0.1
2803,0.1
2804,0.1
2805,0.1
2806,0.1
2807,0.1
2808,0.1
2809,0.1
2810,0.1
2811,0.05
2812,0.1
2813,0.1
2814,0.1
2815,0.1
2816,0.1
2817,0.1
2818,0.1
2819,0.1
2820,NA
NA,NA
